%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.59865741e-02, 1.45248771e-02, -3.96946408e-02,
       2.13664211e-03, 3.66744660e-02, -5.82372844e-02, -7.67555088e-03,
       3.13729346e-02, -1.79063212e-02, -2.67127678e-02, -3.01574636e-02,
       7.01580569e-02, -4.68893489e-03, -3.80435004e-03, -6.25984510e-03,
       -1.99350845e-02, 2.44193207e-02, 2.78335009e-02, 1.86630469e-02,
       3.16591039e-02, 5.84253750e-04, 4.05099355e-02, -2.96005253e-02,
       -3.34839560e-02, 4.07809839e-02, 4.43976969e-02, -7.71485716e-02,
       -3.89111154e-02, 7.20584318e-02, -1.45714998e-01, 1.36821985e-01,
       -3.96052003e-03, 4.62753177e-02, -2.32435595e-02, -7.49046728e-02,
       -9.87352058e-03, 1.09727466e-02, -9.97889638e-02, -1.86937563e-02,
       -7.97122642e-02, 7.15523064e-02, 1.26518235e-02, -3.91080156e-02,
       4.58482504e-02, -7.55400676e-03, -5.09729572e-02, 2.57216947e-04,
       -1.49048734e-02, 5.11481091e-02, 7.14406520e-02, 2.60479115e-02,
       8.49250853e-02, 4.50346321e-02, 3.18346219e-03, -2.96644904e-02,
       -5.57054840e-02, 3.30855586e-02, 5.80325462e-02, 5.03857620e-02,
       1.30585134e-02, -1.58831407e-03, 4.72946875e-02, 3.46074020e-03,
       3.28061171e-03, -3.70638678e-03, -4.71865050e-02, 3.09525449e-02,
       3.67157348e-02, -1.16418779e-01, -7.50506436e-03, -1.26049435e-02,
       -2.04322347e-03, -3.85964252e-02, 5.82475625e-02, -5.19982465e-02,
       -3.08641642e-02, -4.68113832e-02, 3.30965668e-02, 3.68973799e-02,
       -5.27273456e-04, -5.47019802e-02, -3.99549901e-02, 1.52818887e-02,
       -6.20211288e-02, 4.56057198e-04, 7.57848471e-03, 3.29996273e-02,
       1.24656232e-02, -1.14348531e-02, 5.29769845e-02, 5.02531938e-02,
       6.12176992e-02, -3.93365659e-02, 1.07140432e-03, 7.01723341e-03,
       5.29129878e-02, 3.70428264e-02, -3.95899303e-02, 5.83885536e-02,
       9.36556607e-03, 9.42178965e-02, 8.10097083e-02, 3.29018608e-02,
       5.04824892e-03, -1.88441407e-02, 2.34884005e-02, -1.06827263e-02,
       9.72837582e-03, 3.90683673e-02, -6.12534918e-02, 1.21219391e-02,
       3.93087305e-02, -9.16723311e-02, -4.35782671e-02, 2.95706242e-02,
       -5.63231148e-02, 9.63957906e-02, -1.79424398e-02, 3.52820605e-02,
       -4.03852053e-02, 4.27274071e-02, 2.82389726e-02, -6.76139817e-02,
       -1.10489521e-02, 1.36151575e-02, 7.27252010e-03, 5.95008656e-02,
       3.33729014e-02, 2.81580631e-02, -6.49227351e-02, -5.01533374e-02,
       6.65035993e-02, -5.44159822e-02, 1.33751333e-02, 2.69291122e-02,
       -3.45031172e-02, 3.08030192e-02, 4.29216959e-02, 8.52364376e-02,
       2.32806709e-02, 3.69243249e-02, 6.84942380e-02, -1.11674061e-02,
