%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.13146429e-02, -5.17042652e-02, 3.44265811e-02,
       -2.54167430e-02, -6.28217543e-03, -3.62190083e-02,
       -5.19922115e-02, 3.45181860e-02, -3.36057432e-02, 1.81235820e-02,
       5.26097529e-02, -1.24559412e-02, -2.05205232e-02, 1.37278540e-02,
       5.71219949e-03, 4.86265719e-02, 2.31142100e-02, -4.91704233e-02,
       -2.17992868e-02, 8.06068107e-02, -4.85107787e-02, -4.35041497e-03,
       1.81535576e-02, 1.44585231e-02, -5.17205745e-02, -2.90213078e-02,
       -2.87088146e-03, 1.35387760e-02, -2.28630230e-02, 2.41033081e-02,
       -8.09507258e-03, 2.16523907e-03, 6.74534664e-02, 1.04245811e-03,
       -6.16190163e-03, -6.36053830e-03, 6.52628690e-02, 8.19514319e-02,
       7.79488236e-02, -4.93308082e-02, 6.76713604e-03, 3.56800780e-02,
       9.35236886e-02, -3.55889136e-03, -1.45216398e-02, 1.16621228e-02,
       -2.35670991e-02, 3.61588830e-03, 1.30312636e-01, 3.55803668e-02,
       5.72684221e-02, 1.38552859e-02, -1.90724414e-02, -7.70038972e-03,
       5.82984425e-02, -4.20869852e-04, 8.84866621e-03, -3.81713994e-02,
       5.37788868e-03, -2.24285442e-02, -8.15815255e-02, 2.33413819e-02,
       -3.24368849e-02, -3.24626155e-02, -5.70407845e-02,
       -1.87930949e-02, 1.18525410e-02, -2.78839432e-02, 2.15955768e-02,
       -5.59712686e-02, 4.55089994e-02, -2.78525637e-03, -4.92675863e-02,
       -2.22814158e-02, 8.68499186e-03, 9.34973061e-02, -4.35326584e-02,
       2.69018561e-02, -3.35396873e-03, -9.13958326e-02, -2.82545201e-02,
       -4.26438190e-02, 1.74869038e-02, -4.82733995e-02, 4.10797223e-02,
       4.63395081e-02, -2.26052999e-02, 1.13141313e-01, 2.75182398e-03,
       -8.97496194e-02, -6.90331217e-03, -1.55457305e-02,
       -9.20271352e-02, -1.95979979e-02, 5.52266166e-02, -2.68305950e-02,
       -2.60949340e-02, -2.51462292e-02, -9.89312772e-03, 1.07222833e-02,
       4.40710336e-02, 4.57161739e-02, -1.55818230e-02, 1.87054165e-02,
       -1.04483888e-01, -1.33035062e-02, 4.96271737e-02, 6.62170053e-02,
       3.37231159e-02, -6.47587404e-02, 3.25826509e-03, -3.89119610e-02,
       -5.01241237e-02, -1.39030581e-03, -1.73171237e-02,
       -5.83116934e-02, 2.83505190e-02, -7.82931224e-03, -8.05644318e-03,
       -7.59775564e-02, 1.43013615e-02, -6.41074851e-02, -4.23219092e-02,
       -1.98771562e-02, -1.64355170e-02, 2.56603323e-02, 2.89368001e-03,
       4.71201874e-02, -2.60116011e-02, -2.01590285e-02, 3.96003341e-03,
       -8.20600986e-03, -2.32683346e-02, -9.79914796e-03, 2.57916003e-02,
       3.87307405e-02, -1.20482408e-01, 6.10030740e-02, 3.13888118e-02,
       1.64940138e-03, 5.80398031e-02, -1.24042220e-02, -2.40640100e-02,
       9.20355096e-02, -8.40152893e-03, -2.86785308e-02, -2.38591526e-02,
       4.53216583e-02, -2.74075344e-02, -2.48199478e-02, 8.29506945e-03,
       5.68209495e-03, 1.04758935e-02, 1.42342281e-02, 5.23370728e-02,
       3.37186493e-02, -1.68627419e-03, 1.17452489e-02, -3.48996967e-02,
       -3.69443037e-02, -1.82184186e-02, -5.00681624e-02, 5.91872493e-03,
       -6.48835674e-02, 4.79207234e-03, 7.35806972e-02, -8.15907121e-03,
       -4.13040183e-02, 3.95673737e-02, 3.65526117e-02, -2.64111664e-02,
       1.12931640e-03, 7.62245059e-02, -8.00660104e-02, -2.62640417e-02,
       2.33181175e-02, 2.48618796e-03, -2.15968285e-02, -5.77151030e-02,
       -4.56925901e-03, -3.88401151e-02, -1.22176362e-02, 7.95552582e-02,
       -2.82326085e-03, 2.26256102e-02, -5.60867041e-02, -3.89791988e-02,
       -2.80368216e-02, -1.11958561e-02, -4.41257805e-02, 1.74686983e-02,
       -1.27792237e-02, 5.30192778e-02, -1.11073665e-01, 2.26931646e-03,
       2.62449756e-02, 4.51418236e-02, 2.07194258e-02, 7.49709234e-02,
       1.74125156e-03, -4.77942601e-02, 3.37506197e-02, 2.13324353e-02,
       -5.90005480e-02, 4.43806387e-02, 4.80818339e-02, 4.63733263e-02,
       2.15792321e-02, 2.73142327e-02, -3.92217636e-02, 4.59474251e-02,
       -2.57512946e-02, -3.31501961e-02, 4.30479385e-02, -1.65837463e-02,
       -4.56630848e-02, -5.79970628e-02, -1.96758136e-02,
       -2.07912344e-02, -2.44111344e-02, 6.90569803e-02, -3.40528495e-04,
       -3.87016567e-03, -2.31778976e-02, -2.82252803e-02, 1.62343793e-02,
