%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 6.58639371e-02, 2.25254428e-02, -7.39722848e-02,
       -2.69100368e-02, -5.03543504e-02, -2.21879110e-02,
       -9.04531218e-03, -3.86679396e-02, -1.09783933e-02,
       -3.87462191e-02, 1.28923031e-02, -3.98011040e-03, 4.94982153e-02,
       3.77562046e-02, -6.73145056e-02, -5.27091557e-04, -6.95280433e-02,
       -4.94908169e-02, -3.65846534e-03, -1.41725887e-03, 8.54183882e-02,
       4.10804711e-03, -2.69823950e-02, -5.52250585e-03, -2.09089350e-02,
       3.98936495e-02, -3.23157161e-02, 2.28561983e-02, -6.32565171e-02,
       -1.25503428e-02, 1.15400786e-02, -3.49199288e-02, -2.88675595e-02,
       -1.16406098e-01, 7.79543910e-03, 5.89221762e-03, -2.48189829e-02,
       3.41445468e-02, -1.78357400e-02, 5.02437726e-02, -9.65755507e-02,
       -5.21328934e-02, -4.49663959e-02, -5.39220264e-03, 3.94641459e-02,
       -2.65290476e-02, 3.09407115e-02, -3.72134112e-02, -1.45274820e-02,
       -1.98563188e-02, -3.80507223e-02, -1.07103772e-01,
       -2.07125973e-02, 1.11222332e-02, -3.08300406e-02, -4.65587713e-02,
       2.15423643e-03, 5.88968024e-02, 3.00844871e-02, 1.40367495e-02,
       1.51278868e-01, 2.24902593e-02, -8.26228335e-02, 1.11241369e-02,
       2.05870848e-02, -2.35270187e-02, -8.50521959e-03, 3.97660285e-02,
       2.41246428e-02, 4.78812903e-02, -1.58944782e-02, -4.46426868e-02,
       -7.18901381e-02, 3.48627120e-02, 4.71070549e-03, 3.96559015e-03,
       1.56798530e-02, 1.35937613e-02, -6.69319369e-03, -7.66791254e-02,
       -7.74238706e-02, 3.18138860e-02, 4.20392938e-02, -5.97004481e-02,
       -2.72657052e-02, -4.86007668e-02, 8.23637471e-02, 1.43194338e-03,
       -2.97271870e-02, -5.56537211e-02, -6.78136870e-02,
       -5.86366002e-03, 9.07150805e-02, -1.14287799e-02, -1.01026390e-02,
       1.37705460e-01, 1.81289967e-02, -7.98135847e-02, 7.19650611e-02,
       2.35441979e-02, 2.64858399e-02, -1.75987545e-03, -6.73846230e-02,
       -1.58610065e-02, -1.67424083e-02, 4.47332151e-02, -4.68346961e-02,
       8.27361792e-02, 8.73226225e-02, -7.16319829e-02, -5.64586706e-02,
       -7.08388612e-02, 1.72655154e-02, 3.54578458e-02, 3.29422690e-02,
       1.90087762e-02, 8.06647912e-03, -1.20966509e-01, -6.76011816e-02,
       1.53559388e-03, -2.37237811e-02, -3.96008119e-02, -3.74513604e-02,
       -3.18342261e-02, -8.14444423e-02, -2.14883853e-02, 2.98432913e-03,
       7.11418036e-03, -6.33556023e-02, -1.11409530e-01, -1.93153881e-02,
       -4.72638570e-03, -3.08877323e-03, -1.60721689e-03,
       -2.70249788e-03, 6.96065743e-03, -1.14323795e-02, 3.96444425e-02,
       -6.90693036e-02, -1.56817827e-02, -9.91906691e-03, 6.01483434e-02,
       7.05351606e-02, -1.25369132e-02, 3.90923535e-03, -6.40705507e-03,
       1.35998055e-02, 1.24453427e-02, 2.86076423e-02, -1.36651713e-02,
       -4.90286872e-02, 4.67182919e-02, 2.13040654e-02, 1.32102873e-02,
       3.48020270e-02, -5.85052520e-02, 5.99172637e-02, -5.88567881e-03,
       -5.75070605e-02, 2.32707206e-02, 4.03234661e-02, -1.46406619e-02,
       -4.06571887e-02, -1.29947551e-02, 4.82592024e-02, 4.23959047e-02,
       -2.36828835e-03, -4.33603413e-02, 1.18830772e-02, -5.52215194e-03,
       -9.30188075e-02, -3.07162870e-02, -4.65045236e-02, 3.07730734e-02,
       -4.15586047e-02, -4.47242893e-02, 5.53849488e-02, -5.51835522e-02,
       7.36384615e-02, -3.99967022e-02, 1.35745164e-02, -2.01258902e-02,
       -5.38246669e-02, -8.34190845e-03, 3.83728393e-03, 4.41649258e-02,
       -1.55316526e-03, 1.29194269e-02, 5.63347228e-02, 1.64529569e-02,
       2.94595156e-02, -4.74823825e-02, -2.20404956e-02, 7.50531405e-02,
