%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.60394605e-02, 6.83395192e-02, 8.84096101e-02,
       2.67378278e-02, 5.90239316e-02, -2.88461428e-02, -1.89092327e-02,
       5.61345741e-02, 3.52027789e-02, -9.20822471e-03, 1.17149837e-02,
       -3.91198918e-02, 2.46233004e-03, 6.94961473e-02, -4.66956049e-02,
       -4.30396348e-02, -1.27053782e-02, 3.72248958e-03, 1.82170197e-02,
       1.02693364e-02, -2.37636343e-02, -2.64670700e-02, -4.64040004e-02,
       -4.15940769e-02, -1.20255239e-02, -1.82250086e-02, 1.47202266e-02,
       9.49602351e-02, 2.70114071e-03, 4.66649374e-03, -4.42916900e-03,
       1.31432749e-02, -2.89151142e-03, -9.54136252e-03, 5.77553501e-03,
       -6.93933368e-02, -5.66722490e-02, 9.85345989e-02, 6.49965787e-03,
       3.22953537e-02, 4.58350740e-02, 5.62981144e-03, -1.82036322e-03,
       1.11587280e-02, 1.89018529e-02, -2.16151937e-03, -7.89920390e-02,
       -4.00852747e-02, -1.25545738e-02, -1.10170834e-01,
       -4.15346324e-02, -1.23564592e-02, 4.35726494e-02, -1.45133100e-02,
       4.40269746e-02, -1.51801351e-02, 1.53619116e-02, 8.94023925e-02,
       -1.47249652e-02, 1.76292844e-03, 1.83447171e-02, -7.77741009e-03,
       3.61880362e-02, 2.65746042e-02, -5.95949106e-02, -7.96571225e-02,
       -4.69762124e-02, -1.18223811e-02, 3.05119511e-02, 4.31534797e-02,
       -3.78367379e-02, 1.66091714e-02, 5.29874861e-02, -2.65901685e-02,
       1.67875700e-02, 8.69851001e-03, -4.13057134e-02, -6.20403364e-02,
       -1.08704232e-01, 6.96715787e-02, -2.15795059e-02, -1.54038044e-02,
       -7.65934726e-03, -4.40085866e-03, -2.17542201e-02, 2.64943088e-03,
       1.46571849e-03, 7.87456110e-02, 2.78598797e-02, -5.04825823e-02,
       5.28526166e-03, 6.65212274e-02, -9.02540702e-03, -2.65398696e-02,
       2.57034898e-02, -3.58214118e-02, -3.87797914e-02, 3.38440090e-02,
       -5.39631769e-02, -2.14999337e-02, 1.64299626e-02, 8.65692422e-02,
       5.98002365e-03, -2.81551071e-02, -1.16324993e-02, -2.25819275e-02,
       -3.36827040e-02, 4.03221045e-03, -1.50023093e-02, -4.94520850e-02,
       -2.29984671e-02, -3.22081745e-02, -4.33925055e-02, 2.59226430e-02,
       3.61153036e-02, -1.21766090e-01, 1.98205728e-02, -1.08043119e-01,
       -6.16337731e-03, 5.69225065e-02, 7.33949803e-03, -4.88944873e-02,
       4.77724336e-02, 1.31595405e-02, -6.16193376e-02, 3.76838632e-02,
