%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 9.96449683e-03, -5.83326677e-03, 6.57871217e-02,
       -5.25372811e-02, -4.26415028e-03, 2.40871739e-02, -2.45952383e-02,
       -1.28112836e-02, 1.78743675e-02, -1.59812032e-03, 2.06678938e-02,
       3.89495790e-02, -7.74820298e-02, 2.71821441e-03, 5.71451485e-02,
       -8.88702273e-03, -4.33202833e-02, 1.16445804e-02, 3.67874801e-02,
       4.56203669e-02, -1.20807451e-03, 1.23510684e-03, 1.11476764e-01,
       3.06635089e-02, 1.18595304e-03, -1.26272617e-02, -2.42252625e-03,
       -3.96733917e-02, -2.15096716e-02, 2.95991134e-02, 3.35640535e-02,
       3.96430455e-02, 1.34836752e-02, -2.48045232e-02, -5.14199585e-02,
       4.16677371e-02, 1.35888858e-02, -2.04544384e-02, -3.92639041e-02,
       -5.75518347e-02, 2.67504118e-02, 2.74592098e-02, -8.74951202e-03,
       -5.80196641e-02, 6.60019442e-02, 5.79317287e-02, -5.82407415e-02,
       -1.86978579e-02, 7.45941401e-02, -3.33920717e-02, 4.48393747e-02,
       6.50839210e-02, -5.85203655e-02, 2.98829400e-03, -2.84858532e-02,
       -2.51369998e-02, 2.14121956e-02, 5.39980046e-02, -6.69794828e-02,
       6.09540045e-02, -3.84442061e-02, 1.07540321e-02, -2.67168880e-02,
       -1.94379240e-02, 1.73280668e-02, -6.00276105e-02, -7.71155395e-03,
       7.25220144e-02, -4.66200784e-02, 1.16801038e-02, 1.16429761e-01,
       -4.16218452e-02, -2.18202230e-02, -4.24829535e-02, 5.74119538e-02,
       -7.10664608e-04, -2.28435267e-02, -4.46640328e-02,
       -1.22581804e-02, -1.67313106e-02, -6.89930320e-02, 5.12906816e-03,
       2.17333660e-02, 9.49579384e-03, 4.14075516e-02, -2.08570180e-03,
       1.00950655e-02, 9.41778794e-02, -7.71974167e-03, -9.22030881e-02,
       6.86943159e-02, 6.97246939e-02, -8.16677362e-02, -1.60594266e-02,
       1.05320752e-01, -3.01480275e-02, -8.57005939e-02, -1.85072757e-02,
       -4.58775423e-02, 6.81494772e-02, -2.71609947e-02, 9.27439258e-02,
       -7.18132406e-02, 1.25977159e-01, -9.99383442e-03, -9.71324295e-02,
       -1.47437677e-02, 5.76650985e-02, 1.68752354e-02, -1.04326032e-01,
