%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.60150267e-02, -2.71642506e-02, -3.69613655e-02,
       -3.45053151e-02, 2.09656404e-03, -4.20066565e-02, -5.50269186e-02,
       4.30274196e-02, 1.28378337e-02, 2.52250023e-02, 5.79980761e-02,
       -1.51382741e-02, 2.34449673e-02, -1.15830407e-01, 5.09284697e-02,
       -2.24051867e-02, -9.58232954e-03, -3.24642193e-03, 8.57319534e-02,
       4.70314324e-02, 2.86068693e-02, 2.94134649e-03, 7.91007057e-02,
       2.05191895e-02, -4.68404479e-02, 1.49113182e-02, -5.22056175e-03,
       2.44224519e-02, 1.07398830e-01, 5.70385307e-02, -5.36759105e-03,
       1.42270662e-02, 2.95670964e-02, -9.92298778e-03, -2.43473873e-02,
       -3.97727266e-02, -4.05318588e-02, 6.83825184e-03, 2.30931453e-02,
       -8.91206935e-02, 4.96859178e-02, -1.36749828e-02, 8.92832279e-02,
       -2.75300816e-03, 7.09921587e-03, 4.57930826e-02, -4.10224721e-02,
       1.06887100e-02, 2.95982528e-02, 7.50083253e-02, -2.30707172e-02,
       4.32380103e-02, -2.56972443e-02, 4.73909713e-02, -2.39327773e-02,
       -5.55979349e-02, -4.08121087e-02, -1.37407081e-02,
       -4.60513234e-02, -1.89614445e-02, -1.86263826e-02, 7.62416571e-02,
       -4.66124713e-02, 4.96740565e-02, 4.33336571e-03, -3.59532908e-02,
       4.84688915e-02, 1.32248141e-02, -7.90728349e-03, -1.19664865e-02,
       1.24274239e-01, 4.19228822e-02, -3.37612256e-02, 8.04350618e-03,
       -1.95949171e-02, -1.40226940e-02, -1.04401670e-02,
       -4.65412028e-02, 7.27035850e-02, -2.00876445e-02, 1.96971465e-02,
       1.97360665e-02, 5.11464886e-02, -5.04062884e-02, 1.13987736e-02,
       9.59747732e-02, 1.34268627e-02, 6.45192862e-02, 1.45601491e-02,
       -2.16642581e-02, -1.41499788e-02, -1.32928025e-02,
       -1.20982029e-01, 2.80735455e-02, 7.44517818e-02, -5.12163248e-03,
       -6.46319240e-02, 4.15112041e-02, -3.03750485e-02, -1.25929601e-02,
       -3.34016494e-02, 3.82936001e-02, 1.73501987e-02, -8.33067298e-03,
       -2.40158010e-03, -1.97239947e-02, 7.05392212e-02, 2.17087399e-02,
       2.44799536e-02, 9.59202822e-04, 2.26457305e-02, -5.40812351e-02,
       9.93165467e-03, 1.20553747e-02, -3.69358771e-02, -2.82298606e-02,
       7.49824792e-02, -1.00955425e-03, 3.70529741e-02, -5.93223050e-02,
       -2.00138409e-02, -6.55781403e-02, 3.31836939e-02, -3.35115790e-02,
       -1.88340172e-02, 1.23463012e-02, 3.77781689e-02, 3.21272835e-02,
       -2.32401304e-02, -5.88893518e-03, 5.47500327e-02, 1.82196070e-02,
       -8.75358749e-03, -3.90673950e-02, -1.38009032e-02,
       -5.44197634e-02, -3.30473036e-02, -1.07139442e-03, 3.07547357e-02,
       -1.22192642e-02, 7.27481097e-02, -3.72276525e-03, -2.95858979e-02,
       7.89307132e-02, -2.73886900e-02, 3.22669209e-03, 1.37057453e-02,
       5.52274920e-02, -1.94826312e-02, -1.01881437e-02, -5.06813405e-03,
       1.76530834e-02, 7.36694643e-03, 3.23233604e-02, 2.33105253e-02,
       8.64979699e-02, 1.04159107e-02, -1.91736668e-02, 5.31388447e-02,
       -7.47784600e-03, -5.76528460e-02, 3.85253914e-02, 6.90818802e-02,
       -4.67578694e-02, -3.75071838e-02, -2.59151459e-02, 2.29167938e-02,
       -3.95838693e-02, -2.39113588e-02, 2.03214027e-02, -1.88996438e-02,
       -1.21446447e-02, 4.13610525e-02, 1.30012920e-02, -8.18636920e-03,
       6.33433238e-02, 2.58077867e-02, 6.23332933e-02, -3.46449837e-02,
       4.12032641e-02, 1.74465887e-02, 8.45155772e-03, 6.70764819e-02,
       -2.35728268e-02, 7.30408579e-02, -6.22712560e-02, -6.26557842e-02,
       -6.01403378e-02, 1.20644900e-03, 8.56818724e-03, 2.15940960e-02,
       -5.37299551e-03, -1.71323046e-02, -9.39596072e-02, 4.29445878e-03,
       -5.56208380e-03, 1.11988448e-01, -5.00788465e-02, 3.10401749e-02,
       -1.06620073e-01, -1.75224920e-03, 6.42372221e-02, 2.35280711e-02,
       9.46340803e-03, 2.82427762e-02, 5.44112688e-03, -1.72830690e-02,
       -6.65681213e-02, 3.54622453e-02, 2.74769086e-02, -2.60650553e-03,
       1.55906724e-02, 2.76051275e-03, -1.73617378e-02, -4.37996257e-03,
       -4.62607555e-02, 1.37077700e-02, -3.56022678e-02, -3.95704582e-02,
       -2.55742744e-02, 3.63762006e-02, 5.62408473e-03, -8.17924812e-02,
       2.84100398e-02, -1.45339109e-02, 3.08526773e-02, 1.34962667e-02,
       1.76294036e-02, -5.00041507e-02, 1.96976215e-02, -1.20240031e-02,
       3.62240821e-02, 7.36144856e-02, -5.29076196e-02, 8.57694168e-03,
       1.60183515e-02, -5.11562801e-04, -2.13104244e-02, 4.46249684e-03,
       6.72772378e-02, 2.66265310e-02, -3.36876954e-03, 1.62740680e-03,
       -1.44002931e-02, 4.30947207e-02, -2.98798382e-02, 1.34700621e-02,
       7.73107409e-02, 5.97603153e-03, -3.65859340e-03, -4.76872660e-02,
       -2.41439929e-03, -2.39431430e-02, 3.77523080e-02, -1.20864073e-02,
       -1.26393232e-02, 2.13569570e-02, -1.08450213e-02, -7.67374337e-02,
       -4.70187701e-02, 7.18682930e-02, -7.00221956e-02, -5.06813824e-02,
       1.04434304e-01, 3.52955386e-02, 3.87003943e-02, -5.85317728e-04,
       1.30709499e-01, -4.12356928e-02, 4.06549722e-02, 2.21180860e-02,
       5.40765235e-03, -5.68800280e-03, 1.46525521e-02, 4.25266437e-02,
       -3.11178118e-02, 6.25103805e-03, -4.29601558e-02, 4.83387783e-02,
       5.68061545e-02, 3.14262174e-02, 3.10116019e-02, -9.61801931e-02,
       -4.24637012e-02, -5.99167310e-02, -3.11667677e-02,
       -3.26649733e-02, 6.11304529e-02, 1.10630831e-02, -3.98737937e-02,
       -8.47962946e-02, 5.12058474e-02, 1.29009131e-02, -1.26411514e-02,
       -2.43393444e-02, 6.23132549e-02, -8.59401468e-03, 3.48230042e-02,
       1.01656243e-02, 6.65192157e-02, -2.30931845e-02, 2.99155097e-02,
       -2.94404477e-02, 5.10281771e-02, 5.69558586e-04, -4.86184806e-02,
       -9.16367024e-02, -7.24970475e-02, 2.54529901e-02, 3.91359255e-02,
       -2.75666099e-02, -3.59474309e-02, -2.84761805e-02,
       -1.34076672e-02, 6.63829446e-02, 6.75556483e-04, 1.98949538e-02,
       4.77769636e-02, 3.26497965e-02, 1.83309615e-02, 6.42552972e-02,
       2.20620837e-02, 5.46271726e-02, -2.03642193e-02, 3.59609760e-02,
       1.62954293e-02, -5.47773428e-02, 2.81945267e-03, 2.81412061e-02,
       -1.44650619e-02, 9.02029425e-02, -6.80054277e-02, -1.20935909e-01,
       4.77465317e-02, 1.96400825e-02, 1.08716646e-02, 1.89930201e-02,
       -3.01279761e-02, -4.61064316e-02, 9.92223620e-02, 7.08351508e-02,
       -2.76131965e-02, -1.00177243e-01, 1.81264095e-02, 2.31073014e-02,
       9.80066601e-03, -3.44614461e-02, -2.26130467e-02, 2.21634023e-02,
       1.02273561e-02, 4.88633998e-02, -4.66471054e-02, -2.72409932e-04,
       1.44775044e-02, 1.82772726e-02, 2.21486986e-02, 6.29680306e-02,
