%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.20453010e-02, 4.29080948e-02, 1.20701184e-02,
       -1.01723962e-01, 5.46013638e-02, 5.91031499e-02, -1.01887761e-02,
       1.96698345e-02, -2.89671663e-02, -1.25452755e-02, 6.31969124e-02,
       7.02174529e-02, 2.39437800e-02, 4.44508120e-02, 1.89272892e-02,
       -8.10444076e-03, -2.79191174e-02, 3.80690303e-03, 2.52886396e-02,
       4.24590521e-02, -2.86119021e-02, -3.90686430e-02, 2.32316274e-03,
       8.16929862e-02, 9.60745513e-02, 6.58841664e-03, 2.57225651e-02,
       1.03897052e-02, 1.16335899e-02, 3.24796839e-03, -2.83707809e-02,
       -7.96160325e-02, 3.53645161e-02, -3.76891694e-03, -8.90374370e-03,
       2.80440506e-02, -4.43260409e-02, 3.69738601e-02, 3.51350009e-02,
       -1.01191692e-01, 9.82798859e-02, 1.01651587e-02, 4.78772707e-02,
       3.00508142e-02, 1.56918820e-02, 2.14866791e-02, -7.38179237e-02,
       3.33259627e-02, -3.43383886e-02, -9.41719860e-02, -1.41475238e-02,
       5.82600897e-03, -1.03130139e-01, -8.90960079e-03, -4.95148301e-02,
       2.83374302e-02, 5.71362972e-02, 2.76725627e-02, 4.59675640e-02,
       -6.68928996e-02, 3.69895138e-02, -8.30767117e-03, 3.00821327e-02,
       2.28897738e-03, -1.63895693e-02, -5.94124198e-02, 2.49391124e-02,
       -7.57710310e-04, 5.08511104e-02, 7.39047751e-02, 1.09182298e-02,
       3.28349210e-02, -2.90241838e-02, -1.37134930e-02, -5.93465567e-03,
       -2.51361961e-03, -1.21658929e-01, -6.33594394e-02,
       -6.07857183e-02, 2.43747570e-02, -4.02586572e-02, -2.67920853e-03,
       -2.03122627e-02, 5.59003092e-03, 7.71534592e-02, -5.79944625e-02,
       -3.61397676e-02, 3.94768380e-02, 6.94611445e-02, -1.71035249e-02,
       -6.59474209e-02, -2.99360529e-02, -6.04345975e-03, 6.81677321e-03,
       -3.44890617e-02, 1.93948857e-02, -1.17205739e-01, -7.67195970e-03,
       9.53848567e-03, 1.37883341e-02, 1.26456935e-02, 1.45445928e-01,
       -1.78036522e-02, 4.72653145e-03, -3.03134080e-02, 6.75038919e-02,
       -4.38549593e-02, 7.06724301e-02, -5.31298630e-02, 3.01849423e-03,
       -2.08131410e-02, -1.14800204e-02, -7.50818700e-02, 4.97226184e-03,
       6.89112693e-02, 2.40004044e-02, 7.71773383e-02, 6.87262639e-02,
       1.45397792e-02, 8.22270871e-04, -4.27092016e-02, 1.16726207e-02,
       4.48226295e-02, -4.19081338e-02, 5.60723655e-02, -5.45847788e-02,
       -4.91764955e-02, -2.59730662e-03, 5.96834347e-02, -4.86292727e-02,
       1.16719101e-02, 4.82356027e-02, 6.81562349e-02, 5.31223230e-02,
       5.42449020e-03, -9.25594196e-03, 1.85656473e-02, -2.70914473e-03,
       2.10712533e-02, 5.71068656e-03, 1.96893532e-02, 6.84505999e-02,
       -4.15277388e-03, -8.87218714e-02, 2.25976016e-03, -4.53543710e-03,
       -7.38878846e-02, -2.25776769e-02, -2.09490079e-02, 1.41290380e-02,
       2.66089328e-02, 6.23716302e-02, 1.58521850e-02, 5.86306788e-02,
       1.47411497e-02, 2.94239074e-02, 7.74305593e-03, -2.73084873e-03,
       6.10005520e-02, 8.03390741e-02, -2.47223619e-02, 2.56664846e-02,
       -5.84527887e-02, -1.95414741e-02, 3.21497209e-02, 4.73946445e-02,
       -2.72465753e-03, -2.04794966e-02, 6.43703192e-02, -3.05170496e-03,
       -3.91143225e-02, 2.73259077e-02, -3.94135229e-02, -2.79953005e-03,
       -4.75934260e-02, 2.35549780e-03, 3.07678748e-02, 4.40710783e-02,
       1.28586926e-02, 1.17587554e-03, -6.12904541e-02, 4.35060039e-02,
       2.04324257e-02, -2.40291841e-02, 1.94700621e-02, -7.34129697e-02,
       1.98930483e-02, -6.39290214e-02, -4.93365247e-03, 4.82246615e-02,
       8.59057456e-02, 1.75691266e-02, -4.83516790e-02, -2.28483998e-03,
       4.88892384e-02, -2.19743680e-02, -2.01017912e-02, -1.04281055e-02,
       -2.12430451e-02, 1.87368076e-02, -4.78733778e-02, -2.32937932e-02,
       -3.01534440e-02, 1.36949550e-02, -2.86409296e-02, 1.22709036e-01,
       2.44791452e-02, -2.74977442e-02, -4.35153767e-02, 1.15653276e-02,
       -3.40861008e-02, -3.62987481e-02, 4.64269817e-02, 9.56331566e-02,
       8.89311582e-02, -9.31693688e-02, -1.30118253e-02, 2.47406233e-02,
       -5.76648712e-02, 9.43871029e-03, 8.08804110e-03, 4.61639091e-03,
       -1.51868118e-02, 5.16923927e-02, -5.22450777e-03, -3.37231234e-02,
       -3.83251756e-02, 4.80289385e-03, -1.62696708e-02, 2.48682074e-04,
       7.14380369e-02, -6.42989054e-02, -3.34382951e-02, 2.83141062e-02,
       -2.57854946e-02, -1.28144547e-02, -7.29327044e-03,
       -5.05762212e-02, -2.57200897e-02, 2.07633860e-02, -1.43131865e-02,
       -3.21876593e-02, -1.66893657e-02, 1.95028391e-02, -2.94018909e-02,
       7.50671104e-02, -4.08339761e-02, 1.72395874e-02, 3.94690074e-02,
       1.24468869e-02, -1.77461058e-02, -7.73163466e-03, 8.26237537e-03,
       -3.96446548e-02, -4.42218818e-02, 1.11112057e-03, 3.26402038e-02,
       4.15491387e-02, 3.50046530e-02, -7.89969321e-03, -3.51796555e-03,
       -7.08575398e-02, -9.54067521e-03, -3.39059085e-02, 2.62738932e-02,
       -7.40556559e-03, -2.95341145e-02, -8.19080696e-02, 2.97431275e-02,
       3.63169536e-02, -1.03585452e-01, -7.55660459e-02, -3.45723554e-02,
       -3.22734825e-02, 4.29010317e-02, 6.50277659e-02, 2.40485594e-02,
       8.77681077e-02, 3.72143649e-02, -3.94055881e-02, 3.88912391e-03,
       3.84676605e-02, 1.85570139e-02, 1.13188379e-01, -1.20522333e-02,
       -1.20160207e-02, -1.63614415e-02, -1.43521614e-02, 2.95087639e-02,
       -6.54485673e-02, -9.75249112e-02, 2.45079268e-02, 7.47126993e-03,
       2.81992871e-02, -3.62360924e-02, -1.28390722e-03, 3.53180245e-02,
       3.19127366e-02, -6.02124631e-02, -3.73252705e-02, -1.03846982e-01,
       3.16125453e-02, -5.78475557e-03, 2.66861171e-03, -4.19131555e-02,
       2.79540028e-02, -5.56479469e-02, -3.82923074e-02, 1.44078061e-02,
       4.50159274e-02, -1.75206363e-02, -2.92875674e-02, 2.76733097e-02,
       -6.75790906e-02, -3.49585973e-02, -5.60208298e-02, 2.07580738e-02,
       -6.41610622e-02, -2.74343677e-02, 9.96534433e-03, 7.29231117e-03,
       2.77644992e-02, 9.28734243e-02, -2.14253217e-02, -5.52188791e-03,
       2.55959518e-02, -4.32311706e-02, 7.79328961e-03, 6.00373857e-02,
       -2.28159726e-02, -1.10010030e-02, 1.27556734e-02, 1.98762342e-02,
       7.10894614e-02, -7.51657858e-02, -4.22476791e-02, 3.97431813e-02,
       -1.06244544e-02, -1.22721056e-02, 5.04989214e-02, 1.67408604e-02,
       -1.95700843e-02, 6.22981451e-02, -1.22913234e-02, 1.40592065e-02,
       -1.04882112e-02, 1.25063350e-02, 2.67144870e-02, 5.63635454e-02,
       2.07921695e-02, -8.17707628e-02, 1.04899826e-02, 6.57412931e-02,
       -3.16316485e-02, -2.17808150e-02, 3.12612653e-02, 5.00591435e-02,
       1.10519975e-01, 3.04266568e-02, -3.61311026e-02, 2.19323542e-02,
       -6.01937212e-02, -2.71497350e-02, -3.98626551e-03, 2.67327931e-02,
       1.56249274e-02, 8.28086771e-03, 1.06202327e-02, -2.60789674e-02,
       -7.67798945e-02, -6.40361160e-02, 5.35121635e-02, 7.38828555e-02,
       -3.77241001e-02, 1.65529773e-02, -5.03502227e-02, 6.96258843e-02,
       8.83597787e-03, -4.18831557e-02, 2.85194889e-02, 8.54482222e-03,
       2.18296684e-02, 1.19050210e-02, 5.62915280e-02, -3.30155343e-02,
       7.64409825e-03, 2.09041983e-02, -5.47814881e-03, 2.87878774e-02,
       -3.55347656e-02, 1.13490932e-02, -2.27275696e-02, 7.69393099e-03,
       3.51102166e-02, -2.59048212e-03, 8.75680670e-02, 2.48140451e-02,
       -3.27458829e-02, 1.11379782e-02, 2.78684963e-02, -3.69801978e-03,
       7.87948892e-02, 2.29349155e-02, -7.37336949e-02, 7.93050230e-02,
       4.35683131e-02, -2.77161424e-04, -4.00564680e-03, 3.16824694e-03,
       3.62357758e-02, -1.45526836e-02, -4.23251800e-02, 3.99128571e-02,
       -5.12146205e-02, -4.43870351e-02, 4.54857480e-03, -2.20004804e-02,
       5.13231866e-02, 6.02195337e-02, -4.07075696e-02, -4.57373783e-02,
       -8.99813883e-03, -5.08479737e-02, -2.99085733e-02,
       -1.20308865e-02, 1.60387941e-02, -1.08922808e-03, -3.61807756e-02,
       -2.97463890e-02, -8.25585797e-02, -3.61048542e-02,
       -3.39002535e-02, -2.02498399e-03, 7.70599917e-02, 1.23523585e-02,
       5.56381159e-02, -2.28672400e-02, 8.13549235e-02, -1.08337775e-02,
       1.01643922e-02, 3.55904996e-02, 6.78364038e-02, -4.37076725e-02,
       1.13624662e-01, -2.95766257e-02, 2.95907613e-02, -4.09909673e-02,
       -2.88691334e-02, -1.27774328e-02, 1.05728306e-01, 1.82714481e-02,
       -4.64832522e-02, 9.03176516e-02, 1.59595814e-02, -9.13293958e-02,
       -7.65584968e-03, 7.68216550e-02, 2.37846766e-02, -5.02996892e-02,
       -2.99438592e-02, -6.07649051e-03, -2.96090879e-02,
       -1.31886274e-01, 2.56246049e-02, -2.00912785e-02, -4.33367398e-03,
       2.68788859e-02, 3.19248810e-02, 2.73129586e-02, 2.53905281e-02,
       -1.23311561e-02, 4.92402501e-02, 4.72234115e-02, 4.99786576e-03,
       5.27887940e-02, -4.27674018e-02, -5.59787154e-02, -6.88815117e-02,
       6.95655728e-03, -5.11762779e-03, -2.00071130e-02, -1.88751835e-02,
       -3.70930620e-02, 6.11318648e-02, -9.24083404e-03, 7.72322565e-02,
       -4.57367413e-02, 8.50145426e-03, -4.36338186e-02, 7.36495256e-02,
       3.56334895e-02, -3.38872448e-02, 5.21558374e-02, -3.72519977e-02,
       2.43519116e-02, 3.34469834e-03, 2.60269046e-02, -4.45449427e-02,
       -3.05367243e-02, 4.36461356e-04, 2.84233019e-02, 1.54417008e-02,
       -3.79207246e-02, 6.57567531e-02, -2.50717476e-02, -3.86548489e-02,
       8.75345990e-02, -5.89491567e-03, -9.32041630e-02, -3.00878622e-02,
       -4.51843962e-02, 2.73343343e-02 ]
