%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.77540593e-02, 4.43629175e-02, -3.26274596e-02,
       -6.11220603e-04, -2.35719495e-02, -2.20858995e-02,
       -1.50952982e-02, -3.32883596e-02, 1.71536847e-03, -7.14233443e-02,
       4.92967442e-02, -2.28489544e-02, -1.21352123e-02, -7.76806474e-02,
       -8.37075245e-03, -1.89761128e-02, -4.00783541e-03, 2.71262955e-02,
       -4.23109569e-02, 4.26231585e-02, 3.78025845e-02, 3.76017727e-02,
       2.80802231e-02, -9.00040716e-02, -4.08919416e-02, 1.08352657e-02,
       1.85853038e-02, 2.33469699e-02, 3.83433774e-02, 5.44899469e-03,
       -1.51722040e-03, -7.80685544e-02, 2.82643698e-02, -4.75110970e-02,
       -1.25556746e-02, -7.39341006e-02, -6.33737519e-02,
       -4.10728864e-02, -8.14492330e-02, -2.03330964e-02, 2.02133469e-02,
       4.63080406e-02, 5.09150233e-03, 4.74807918e-02, -8.57232437e-02,
       -1.39956139e-02, -5.59653062e-03, 3.67938988e-02, 4.76663262e-02,
       1.46089390e-01, 5.40438341e-03, 4.92800698e-02, 2.10190937e-02,
       8.08632299e-02, 3.40395644e-02, -1.80360675e-02, -9.57061052e-02,
       -3.34383622e-02, -4.81331944e-02, 7.58841261e-03, 2.30155475e-02,
       6.29463792e-02, 6.29822612e-02, 1.29251942e-01, -2.11789943e-02,
       3.65331657e-02, -4.96802554e-02, -2.06487328e-02, 3.29669639e-02,
       2.66099852e-02, 2.21085618e-03, -5.41969901e-03, -5.10739647e-02,
       3.99674512e-02, -1.43065639e-02, 2.74839420e-02, 2.80946232e-02,
       -5.62484004e-02, -5.50096072e-02, 4.00198111e-03, -1.22295273e-02,
       4.98320535e-02, -1.58071425e-02, -9.77611914e-02, 3.30108032e-02,
       9.03046951e-02, 7.35779777e-02, -1.51827615e-02, -5.69364056e-02,
       1.89319812e-02, -5.80856716e-03, -3.76694724e-02, 4.83586788e-02,
       -8.80575627e-02, 2.29279362e-02, 5.70576591e-03, -1.32156089e-02,
       6.49456754e-02, 1.74187701e-02, -2.73532290e-02, -4.53478098e-02,
       3.14422231e-03, 2.18879022e-02, -6.45644665e-02, 3.44676673e-02,
       3.83319408e-02, -9.16393250e-02, 5.63338250e-02, 4.11624126e-02,
       3.53135914e-02, -2.20596753e-02, -3.26341623e-03, -7.11069927e-02,
       5.89023577e-03, 1.97787844e-02, 1.34717091e-03, 8.12745094e-02,
       -4.33856621e-02, 3.30212489e-02, 5.17862709e-03, -7.63899088e-02,
       -4.01791930e-02, 6.03267327e-02, -1.24712999e-03, -7.56762698e-02,
       -3.50560434e-03, -3.93715464e-02, -2.14074310e-02,
       -3.26182097e-02, -4.11146060e-02, 1.86577719e-02, 2.80890390e-02,
       1.47431856e-02, 3.33859399e-02, -6.55283406e-02, -4.39292006e-02,
       2.63531273e-03, 7.63101205e-02, 1.12799481e-02, 1.35214133e-02,
       4.29682955e-02, 3.51920538e-02, -7.79121891e-02, 7.45260809e-03,
       3.06403041e-02, 2.38920003e-02, 7.95398727e-02, 1.07058790e-02,
       -1.71944704e-02, -1.57295503e-02, 3.64998803e-02, 1.77674908e-02,
       3.71701084e-02, 5.81587367e-02, -3.03335451e-02, 2.62247473e-02,
       7.91908503e-02, 8.42177495e-03, 1.11090776e-03, -2.71750726e-02,
       -7.89707676e-02, 6.73886538e-02, 3.43233757e-02, 7.07782358e-02,
       -3.51235457e-02, 1.96886826e-02, -4.34838198e-02, 3.27439085e-02,
       -2.78699566e-02, 3.98366265e-02, -4.28690240e-02, -1.59121864e-02,
       5.03086485e-02, -4.06753309e-02, -3.54422480e-02, 5.71247749e-02,
       -3.49664129e-02, -2.20490955e-02, -4.45300788e-02, 4.21273895e-03,
       -1.56345852e-02, 2.65184380e-02, 8.01711902e-03, 3.37465503e-03,
       1.54487239e-02, 3.23877633e-02, -2.59543117e-02, 2.56189127e-02,
       1.08281979e-02, -3.11181471e-02, 1.51019227e-02, -1.88961681e-02,
       2.56213043e-02, -9.55090672e-02, -4.70341220e-02, -1.46434158e-02,
       1.16201438e-01, -9.48142167e-03, 1.49059743e-02, -9.59682763e-02,
       2.14317106e-02, 6.14288300e-02, -2.32362980e-03, -1.41334692e-02,
       -1.63136069e-02, 2.53432374e-02, -1.06283456e-01, 3.31503227e-02,
       5.25524504e-02, -3.19819376e-02, -6.58055709e-04, 1.70411565e-03,
       -3.97500284e-02, 5.87146841e-02, -4.55080308e-02, -5.72953634e-02,
       -3.92293334e-02, -6.12372197e-02, 3.49278003e-03, 1.98701918e-02,
       6.53749052e-03, 1.79691683e-03, -6.99098632e-02, 6.12899996e-02,
       -2.90881619e-02, 1.03983469e-02, 1.62682980e-02, 4.44024913e-02,
       -3.21556777e-02, -6.34295121e-03, 1.73401274e-02, 6.86300802e-04,
       -5.52199259e-02, 4.60680574e-03, -4.53459658e-02, 1.94873083e-02,
       -4.33573164e-02, 1.85584519e-02, -5.35883494e-02, 1.27965324e-02,
       -8.47024191e-03, -2.83298027e-02, 4.11616676e-02, 2.32584439e-02,
       -6.25765789e-03, 4.08309847e-02, -4.86662947e-02, 2.86113508e-02,
       2.51163859e-02, 1.32740112e-02, -1.20626137e-01, -3.20092700e-02,
       -8.23933184e-02, -4.84387502e-02, -3.59748788e-02, 5.27551025e-02,
       2.00444907e-02, -4.12224866e-02, 4.00322415e-02, -8.13627318e-02,
       3.36729437e-02, -4.98296991e-02, -6.83223307e-02, 6.79161027e-03,
       -3.87623860e-03, -2.96797808e-02, 4.98325191e-02, 5.07918037e-02,
       -4.58721779e-02, -1.40375849e-02, -1.18532218e-02,
       -1.01109436e-02, -5.58115542e-02, -2.14310400e-02, 5.20783700e-02,
       -2.00633425e-02, 6.04784153e-02, -2.05566473e-02, 4.76422384e-02,
       3.32937017e-02, -1.22970529e-02, 4.48313802e-02, -6.88938498e-02,
       -4.27102372e-02, -2.14121491e-02, -4.76365094e-05,
       -5.11075631e-02, 1.54990880e-02, 2.62457933e-02, -1.55664710e-02,
       -5.49889281e-02, -5.18529397e-03, -7.99344182e-02,
       -5.46368100e-02, 6.94385637e-03, 6.42722324e-02, -7.65595511e-02,
       1.40706180e-02, -9.05846134e-02, -1.61817495e-03, -8.40693191e-02,
       -9.50087886e-03, -3.28008235e-02, -6.75773714e-03, 3.49867903e-02,
       3.95741016e-02, -3.74302082e-02, 3.51114967e-03, 4.46636230e-02,
       -2.05467548e-02, -4.07854877e-02, -2.36479193e-02,
       -8.24081227e-02, 2.29347032e-03, 1.21935550e-02, 3.23856957e-02,
       5.28996103e-02, 3.88005450e-02, -1.79903079e-02, 6.42356789e-03,
       4.55638357e-02, 3.94657962e-02, 5.34941480e-02, 3.87992710e-02,
       1.82928313e-02, 5.17711081e-02, 5.90742901e-02, 6.68803304e-02,
       2.50347648e-02, -7.99075738e-02, 2.35743895e-02, 6.43650815e-02,
       -4.86396961e-02, 4.54580113e-02, 6.07928447e-02, -3.20147872e-02,
       -2.19794381e-02, 1.15020825e-02, 4.98241782e-02, 4.79403660e-02,
       1.85722634e-02, -5.85624315e-02, -4.33438011e-02, 6.64165467e-02,
       -3.87739874e-02, 7.35209808e-02, -2.07866784e-02, 2.13463660e-02,
       -1.86270457e-02, -1.41099691e-02, 4.01120335e-02, 1.59044610e-03,
       -1.56421382e-02, 1.99024323e-02, -1.26125095e-02, 2.53912131e-03,
       8.44740421e-02, -7.58269727e-02, -2.51620193e-03, -1.40651939e-02,
       -6.00370020e-02, -3.26121226e-02, -1.03233643e-02,
       -7.59860203e-02, -2.84045413e-02, -1.27234176e-01, 3.90149676e-03,
       5.60897775e-02, -1.18859839e-02, 3.29962815e-03, -6.84039518e-02,
       6.09147996e-02, -4.65381444e-02, -1.50258420e-02, 4.85111624e-02,
       9.16193128e-02, 4.96659987e-02, 3.31554981e-03, 4.54211310e-02,
       1.79178808e-02, 2.95164660e-02, -6.35478646e-02, -6.38285354e-02,
       -4.09206823e-02, -4.90829945e-02, -1.51057495e-02, 2.91437209e-02,
       -1.16840508e-02, -6.89843455e-06, -3.13564353e-02, 5.28342463e-02,
       -1.02714105e-02, -3.64195518e-02, -4.97391932e-02,
       -6.84956685e-02, -2.20954940e-02, -4.03815433e-02,
       -8.27926323e-02, -1.46337226e-03, 4.02798988e-02, -9.72358063e-02,
       1.40850069e-02, 3.35216261e-02, 7.49670491e-02, -7.16175660e-02,
       6.28627539e-02, 6.37618545e-03, 6.80925557e-03, 5.46792857e-02,
       1.07045425e-02, -6.93123490e-02, -2.15138458e-02, -1.23780407e-02,
