%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.13669280e-03, -1.10488860e-02, -1.77518837e-02,
       -5.28812967e-02, -1.59215201e-02, -6.64068460e-02,
       -1.02950027e-02, -4.54956405e-02, -1.99713893e-02,
       -2.03681458e-02, -2.70884670e-02, -6.08825088e-02,
       -6.43242598e-02, -6.12009987e-02, 8.43579695e-03, -2.64699999e-02,
       4.21437100e-02, 7.01216981e-02, 7.28420690e-02, 1.02963082e-01,
       3.20661836e-03, -6.38206676e-03, 2.96892729e-02, 1.57899670e-02,
       3.51048708e-02, 5.21209016e-02, 2.52048038e-02, -4.51469012e-02,
       2.57163495e-02, 3.18489596e-02, -4.74956483e-02, 3.71583700e-02,
       -1.75076034e-02, -1.11942597e-01, 1.11437533e-02, -5.26422542e-03,
       2.17166846e-04, -4.28591557e-02, -4.72158752e-02, -9.65187140e-03,
       3.67986485e-02, -1.23796025e-02, 2.14742776e-02, 4.96493950e-02,
       1.09048150e-02, 4.47506905e-02, -4.40580770e-02, 8.70232359e-02,
       3.94022129e-02, 9.38638523e-02, -1.17933555e-02, 3.00766323e-02,
       3.30953486e-02, 5.73790520e-02, 6.65797293e-03, 3.36447954e-02,
       3.29866819e-02, 3.14174616e-03, -1.56475678e-02, -1.32446112e-02,
       -1.18820579e-03, 2.62320731e-02, -2.83196438e-02, 1.34709850e-01,
       4.91632242e-03, -3.47119104e-03, 5.25679328e-02, 6.62190020e-02,
       8.37129727e-03, 1.86066385e-02, -2.64855232e-02, 5.98843992e-02,
       -3.49410027e-02, 1.08980484e-01, -5.30083589e-02, -2.62512919e-03,
       1.59967672e-02, -8.91887322e-02, 5.46013191e-02, -2.01761723e-02,
       -1.00714244e-01, -7.14317570e-03, 6.89222664e-02, -3.47765721e-02,
       6.36413693e-02, 6.07896931e-02, 4.26956899e-02, -1.47150168e-02,
       -1.03915676e-01, 4.03803214e-03, 3.23132575e-02, -6.21736273e-02,
       -1.08217541e-02, 8.27302486e-02, 5.46688624e-02, -1.69168133e-02,
       -3.68071273e-02, 4.34533171e-02, 9.54595394e-03, -2.28353846e-03,
       -6.88083023e-02, 4.07463461e-02, -6.02465607e-02, -1.98790822e-02,
       2.99973451e-02, 9.58680436e-02, 1.25001017e-02, 2.67637875e-02,
       2.43482571e-02, -5.65723404e-02, 3.45701836e-02, 9.58320126e-03,
       4.22361270e-02, 1.59052704e-02, 5.63853569e-02, -4.36922461e-02,
       5.41863106e-02, 2.86652874e-02, -5.59222512e-02, 3.02032661e-02,
       -9.52102318e-02, -9.72866416e-02, 1.31928455e-02, 3.18889916e-02,
       -5.52092679e-02, -1.00533227e-02, 4.71112318e-02, -7.93761685e-02,
       -1.49470968e-02, 4.48424481e-02, 5.41227497e-03, -3.39918807e-02,
       5.07752295e-04, -2.12348774e-02, 3.68320383e-02, -9.45470855e-02,
       -4.71520647e-02, -5.14866151e-02, -1.84285436e-02,
       -8.09065402e-02, 2.66864393e-02, 2.25970112e-02, -7.25277364e-02,
       7.38647357e-02, -2.51174392e-03, 3.11859995e-02, -2.18438487e-02,
       2.34400965e-02, -2.98587307e-02, -5.14772832e-02, -8.96316953e-03,
       7.05410168e-02, 1.33415535e-02, -7.49198301e-03, -7.61459954e-03,
       3.48166935e-02, 7.28442594e-02, -5.49775176e-03, 1.50239959e-01,
       -1.80320702e-02, -7.61852637e-02, 3.49931009e-02, -8.22837949e-02,
       6.32217079e-02, -6.81404695e-02, 5.53354882e-02, 1.10513838e-02,
       -6.44695163e-02, 1.75789241e-02, 6.27682880e-02, 1.04859844e-02,
       5.21941856e-02, 6.07941002e-02, -6.81111217e-02, 3.73033434e-02,
       2.26854309e-02, 5.57128247e-03, -2.60130242e-02, -4.47268002e-02,
       3.61730680e-02, -4.90500070e-02, 2.05137860e-02, 2.08409932e-02,
       3.45293097e-02, -5.13029769e-02, 1.79089159e-02, -3.13135423e-02,
       7.13015422e-02, -7.13807866e-02, 1.86699033e-02, -1.11439740e-02,
       3.89694162e-02, -5.27148135e-02, -5.66229373e-02, -2.12277882e-02,
       -3.14243697e-02, 1.71980113e-02, 3.12598534e-02, -5.39637636e-03,
       -6.69036135e-02, 1.19284220e-01, 1.11393519e-02, 1.79568883e-02,
       -8.34310986e-03, 1.01330601e-01, -2.02170629e-02, -7.21024722e-02,
       1.83756240e-02, -2.34307107e-02, 8.27663168e-02, 2.27046758e-02,
       -3.48137389e-03, 8.71433839e-02, 1.66304670e-02, -1.82116199e-02,
       -7.08294613e-03, -2.23192200e-02, -4.00701798e-02,
       -8.22979398e-03, 5.68481125e-02, -3.09568271e-02, -4.52374853e-02,
       9.56119783e-03, 2.34536994e-02, 2.88060438e-02, 1.79843027e-02,
       -6.27309736e-03, 8.27496648e-02, 3.37970369e-02, -2.71024778e-02,
       -4.35811281e-02, 4.70968559e-02, -4.78913542e-03, 1.00071644e-02,
       -3.16198096e-02, 2.38055945e-03, -1.92824695e-02, 3.42352502e-02,
       -3.41352075e-02, -1.24031641e-01, 6.75913468e-02, -3.34035084e-02,
       -3.34455036e-02, -2.93269567e-02, 4.42896895e-02, 1.53279910e-02,
       7.91294426e-02, -8.50879401e-03, 4.58522439e-02, -6.63564876e-02,
       -6.73153251e-02, -2.19201893e-02, -1.03878401e-01, 1.56072965e-02,
       -2.48098783e-02, 7.07052797e-02, 4.70290668e-02, 1.28529873e-03,
       -1.73344407e-02, -4.52584326e-02, -1.24442270e-02, 2.71762125e-02,
       -2.63673645e-02, 1.79336723e-02, 5.40134162e-02, 5.03942855e-02,
       4.38717566e-02, 2.84715910e-02, 8.74712691e-03, -8.01856443e-02,
       3.57951177e-03, 1.61130745e-02, 3.15778889e-02, -5.45489043e-03,
       3.39854434e-02, 7.46584162e-02, -2.61201896e-02, -1.46796098e-02,
       7.07703531e-02, 1.06500592e-02, 8.12639948e-03, 3.01721152e-02,
       -9.30307955e-02, 6.08763993e-02, -4.34790030e-02, -7.43153989e-02,
       -1.15974639e-02, 5.25170453e-02, -3.97636220e-02, -2.12847218e-02,
       -2.49145515e-02, -4.78457697e-02, 3.40196267e-02, -1.69449896e-02,
       -2.86753732e-03, 2.13224962e-02, 5.19939698e-02, -6.28964752e-02,
       3.09003145e-03, -5.12164598e-03, 1.83138661e-02, 2.88205370e-02,
       -1.43911932e-02, 6.99902028e-02, -3.82067598e-02, 3.94271724e-02,
       -7.04096779e-02, 3.82056646e-02, -6.95798695e-02, 3.43536921e-02,
       6.20908998e-02, -1.47846676e-02, -8.75995606e-02, -6.86611095e-03,
       -1.54605415e-02, -2.15659793e-02, 3.41334306e-02, 2.09726114e-02,
       -1.98626332e-02, 6.04256168e-02, 7.31701590e-03, 9.05703194e-03,
       5.40855937e-02, -1.00413605e-03, -6.14743959e-03, 2.16750242e-02,
       2.04464160e-02, 7.06826746e-02, 4.57519665e-02, 1.78990122e-02,
       9.50341299e-02, 2.63143424e-02, 3.48306224e-02, 4.49800789e-02,
       4.97398190e-02, -2.08837781e-02, -2.13268958e-02, -4.88482881e-03,
       -4.01350297e-02, -1.57141238e-02, -1.54633913e-02,
       -2.68120673e-02, 5.19562587e-02, 6.20029718e-02, -1.92758478e-02,
       6.54042959e-02, 3.30640748e-03, -5.45931309e-02, 2.40998603e-02,
       -2.99567692e-02, 2.25951746e-02, 9.82404035e-03, -5.17009199e-02,
       -2.28367969e-02, 2.21540909e-02, 3.26016173e-02, 7.71952122e-02,
       -9.97446571e-03, -7.94595014e-03, -4.02043201e-03, 5.13774343e-04,
       -4.15926427e-02, -4.08977345e-02, -2.76691131e-02, 7.59455888e-03,
       -1.97439697e-02, 5.90451248e-02, -5.47620505e-02, -1.32474024e-03,
       -5.73572377e-03, -5.50450236e-02, 3.23385634e-02, -3.83823812e-02,
       3.39056365e-03, -3.71704698e-02, 6.00951873e-02, 2.24819053e-02,
       6.00223523e-03, -6.91849040e-03, 4.21957001e-02, -2.91026011e-02,
       -2.63356864e-02, -2.90844291e-02, -2.46249867e-04,
       -7.43096173e-02, -3.78824323e-02, 6.79381564e-02, -2.76275649e-04,
       -5.35696745e-02, -1.23920217e-01, 1.92361809e-02, 9.42482031e-04,
       8.01999960e-03, -5.21777906e-02, -2.28505712e-02, 3.40341032e-02,
       3.21097746e-02, 2.41642930e-02, 7.99363628e-02, 2.01629661e-02,
       -5.35295270e-02, -7.23101422e-02, 2.55481750e-02, -3.43958382e-03,
       9.36980639e-03, 3.27245966e-02, -2.12498493e-02, 7.49643594e-02,
       5.80983423e-02, 4.88532707e-02, -2.22943667e-02, -2.91963797e-02,
       -5.84860742e-02, -3.88055742e-02, -2.09055073e-03,
       -3.42207663e-02, -2.69322563e-03, 1.19749773e-02, 4.11927998e-02,
       -1.10594826e-02, -5.88525049e-02, -3.49240936e-02,
       -1.93145499e-02, -5.74810244e-02, -7.92021975e-02,
       -3.63710411e-02, 1.59170479e-02, -3.09694968e-02, -6.18866505e-03,
       1.08259190e-02, 3.21798064e-02, 3.49792242e-02, 6.98738126e-03,
       1.51976719e-02, 8.34464580e-02, 2.68536210e-02, -2.78689656e-02,
       3.82790379e-02, -3.26131806e-02, -3.72722447e-02, 2.47978084e-02,
       2.43994240e-02, -8.33440106e-03, 5.13418997e-03, -1.09354472e-02,
       2.57116966e-02, 1.62397623e-02, 2.32464094e-02, 1.27049079e-02,
       -4.62336140e-03, -6.78508077e-03, 1.82141531e-02, 3.10547333e-02,
       2.83331368e-02, -4.76986542e-02, -1.14611290e-01, -8.00463650e-03,
       -9.39215999e-03, -2.23139133e-02, 6.11638243e-04, 1.65312272e-02,
       -2.61238329e-02, 2.38245790e-04, 6.26810780e-03, -2.81929187e-02,
       -3.21194008e-02, -7.06249569e-03, -1.47776864e-02, 4.78425436e-02,
       3.56516764e-02, 4.94250376e-03, 4.03926633e-02, 5.86293563e-02,
       5.47912605e-02, -1.37296235e-02, 2.78022625e-02, -1.79820471e-02,
       -1.41403209e-02, 5.26377559e-02, 6.71749115e-02, -5.94385006e-02,
       -6.64711297e-02, 1.85742062e-02, 4.61005084e-02, 1.35046011e-03,
       -2.71787751e-03, -7.43835866e-02, 2.50517055e-02, 1.00310557e-02,
       -4.25016647e-03, -3.11179422e-02, -8.88757333e-02, 8.59326217e-03,
       -1.49545202e-03, 9.94075388e-02, -7.05425581e-03, 2.51471885e-02,
       -7.01334653e-03, -1.84949953e-02, -2.14872751e-02, 5.82302883e-02,
       -4.31495905e-02, -1.34476193e-03, -5.09325415e-03,
       -6.59813657e-02, 3.94365229e-02, -6.42730370e-02, -1.52445147e-02,
       -2.41807550e-02, 4.77079041e-02, -1.67165708e-03, -3.81247029e-02 ]
