%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.14146653e-02, 2.78505553e-02, -6.22593872e-02,
       5.48476772e-03, 4.84755170e-03, -2.93102395e-03, 1.53393298e-02,
       2.20149402e-02, 2.90086642e-02, 8.70938879e-03, -2.90436037e-02,
       -4.26780097e-02, 2.65762098e-02, -2.09916253e-02, -2.00713985e-02,
       2.72737201e-02, -1.11726977e-01, -4.20716358e-03, 6.72782063e-02,
       -3.41717489e-02, 1.48450574e-02, 9.76851657e-02, 1.47283133e-02,
       -6.22317605e-02, 2.95867883e-02, 8.25649202e-02, -7.78207555e-03,
       8.60665664e-02, -1.52522391e-02, 1.03176914e-01, 2.92407889e-02,
       2.11383216e-02, 9.81520340e-02, 1.18518118e-02, 3.83768370e-03,
       2.97000874e-02, -1.23031691e-01, -2.91737393e-02, 2.28364728e-02,
       -5.33206761e-02, 1.90370483e-04, -1.15536787e-02, 7.69029334e-02,
       4.44315895e-02, 4.02035713e-02, -1.01592503e-02, -1.68526080e-02,
       1.98132619e-02, 4.89160717e-02, 1.70177128e-02, -5.09331040e-02,
       -3.43000628e-02, 6.09000772e-03, 8.52141008e-02, -2.26525702e-02,
       -6.23144954e-03, 1.39513975e-02, -5.94200939e-03, 4.85021248e-03,
       -8.24807957e-03, 9.14574694e-03, 9.69353039e-03, 1.80445090e-02,
       2.54508741e-02, 4.57399059e-03, 4.50212620e-02, 2.76824962e-02,
       5.66852614e-02, 1.04031721e-02, 2.56260466e-02, 5.13991155e-02,
       -7.48490691e-02, -3.66739929e-02, 1.11387290e-01, 6.24144077e-02,
       -3.76003645e-02, -9.60035622e-02, -2.89173517e-02, 2.27209507e-03,
       -2.73590442e-04, -1.78003069e-02, -9.49464291e-02, 3.39923389e-02,
       -9.42802653e-02, 5.65760285e-02, -3.76302190e-02, 8.25829618e-03,
       9.30261463e-02, 3.41485982e-04, -4.62389663e-02, 9.95413307e-03,
       -4.47027162e-02, -7.39954710e-02, 7.64659345e-02, -1.09706104e-01,
       4.54214774e-02, -4.15944681e-03, 3.04649491e-02, -4.76056337e-02,
       2.79457178e-02, 2.26408169e-02, 1.85780730e-02, -4.10959646e-02,
       -6.22665510e-02, -5.99186681e-02, 1.68077275e-02, -9.03106201e-03,
       -1.79117371e-03, 2.84794457e-02, 4.23693769e-02, -1.48679065e-02,
       -4.31015040e-04, 1.05822375e-02, 2.57680807e-02, -5.49950637e-02,
       1.64766498e-02, -7.99675193e-03, 4.86754887e-02, 2.19739340e-02,
       -9.82724056e-02, -7.36409724e-02, -4.86924313e-02, 2.59994771e-02,
       -3.38756330e-02, -3.87432501e-02, -2.42472580e-03, 2.42354237e-02,
       5.52094579e-02, 1.61314923e-02, 1.66611094e-02, 3.76573615e-02,
       -7.73644773e-03, -5.34237549e-02, 2.13293005e-02, -1.71275288e-02,
       -6.27655312e-02, -3.22717503e-02, 6.52419850e-02, 7.16383085e-02,
       4.32314463e-02, 3.56649645e-02, 7.00483471e-02, -2.33177654e-02,
       -9.28501773e-04, 2.80885585e-03, 8.91822390e-04, 2.47942358e-02,
       3.56222875e-02, 8.43775198e-02, 3.03177396e-03, -2.02245675e-02,
       -1.87501090e-03, 5.38362004e-02, 3.42982709e-02, 4.28159423e-02,
       1.21963874e-01, 4.45966385e-02, -8.83580223e-02, 3.42851058e-02,
       -3.21931243e-02, 4.75790091e-02, 7.06225485e-02, 4.32238653e-02,
       5.85423522e-02, 5.10529950e-02, 1.90033428e-02, -7.23972637e-03,
       -5.71741872e-02, -7.79616507e-03, 7.78248683e-02, -8.69607460e-03,
       1.40263839e-03, 3.82385068e-02, 7.31918067e-02, -4.92623374e-02,
       -4.62985225e-02, -5.87481037e-02, 1.52284587e-02, 4.04810160e-02,
       3.11800675e-03, -4.30667074e-03, -2.95964200e-02, -8.43810961e-02,
       7.34723406e-03, 2.42219120e-02, 6.89926967e-02, -3.46516408e-02,
       1.86926220e-02, 5.63076027e-02, 3.44464853e-02, 9.19253081e-02,
       -2.41726097e-02, -6.18897553e-04, -1.15269851e-02,
       -4.64635827e-02, -3.21515314e-02, -5.55967055e-02, 1.25279166e-02,
       5.84303625e-02, -7.76432008e-02, -5.24628256e-03, -3.82976583e-03,
       1.14595331e-02, -3.62532623e-02, -2.96585895e-02, 5.08768931e-02,
       3.45403403e-02, -4.16042767e-02, 4.73730676e-02, 6.63631642e-03,
       6.69500604e-02, 2.51558647e-02, 4.66387458e-02, 2.01169569e-02,
       -3.45889553e-02, 3.78771126e-02, 1.42832298e-03, -3.16808410e-02,
       1.28358891e-02, 3.51626575e-02, 1.88612882e-02, -5.36209829e-02,
       -8.45406055e-02, -6.49377480e-02, 1.58342673e-03, 3.80360149e-02,
       -9.91093647e-03, -1.62053257e-02, -2.59279859e-05, 3.41343954e-02,
       -9.34528746e-03, 4.80916128e-02, 7.02437982e-02, 4.70295176e-02,
       -7.76793016e-03, 6.53158594e-03, -5.86799830e-02, -8.39931145e-02,
       8.50851536e-02, 7.53847649e-03, 1.80250313e-02, -4.27733399e-02,
       -3.54389139e-02, -3.72530124e-03, -8.06947351e-02, 6.38463208e-03,
       -4.63730954e-02, 1.45264454e-02, -5.15274878e-04, 9.97624826e-04,
       -8.09502527e-02, -1.17504189e-03, 1.57259237e-02, 2.03912752e-03,
       -3.82471755e-02, -2.76782662e-02, -2.78939605e-02,
       -1.00899506e-02, 4.31795903e-02, 6.08773762e-03, 1.24348439e-02,
       3.81966569e-02, -1.79144572e-02, 3.60330660e-03, 6.61405697e-02,
       5.06317392e-02, 2.29975767e-02, 6.51686490e-02, -3.44000794e-02,
       -2.15174221e-02, -9.33944527e-03, -9.42800865e-02, 2.37807538e-02,
       -5.70241809e-02, 3.43083628e-02, -8.34152848e-02, 3.43985595e-02,
       -1.03726452e-02, 7.37600029e-03, 5.69689013e-02, -1.19037144e-02,
       -1.52916266e-02, 2.89550088e-02, -4.82750647e-02, -8.48439261e-02,
       -8.23480934e-02, -2.99963099e-03, 2.42489930e-02, -8.98953900e-03,
       -5.05508184e-02, 3.48519534e-02, -2.12590024e-02, 5.48888519e-02,
       2.37153796e-03, -7.39772990e-02, 6.00669719e-02, -3.50532271e-02,
       5.00409491e-02, -1.31011540e-02, -3.49930860e-02, -2.13297810e-02,
       2.68514850e-03, 4.02089320e-02, 1.81248393e-02, -3.41163622e-03,
       -6.45757094e-02, 1.85280982e-02, -4.72693318e-05, 3.99668626e-02,
       5.23160324e-02, 1.06762461e-02, -4.99712303e-02, -1.77287702e-02,
       8.89798179e-02, -3.69684249e-02, -1.22719696e-02, 6.97401837e-02,
       2.63271271e-03, 3.93767655e-02, 7.29903802e-02, -3.88006717e-02,
       -2.87451074e-02, 3.16531211e-02, 3.02040391e-03, -7.93433487e-02,
       -7.24801123e-02, 6.70158118e-02, 4.64875996e-03, 6.39093295e-03,
       -3.33858542e-02, -3.44612822e-02, -9.48588178e-02,
       -4.50603142e-02, -2.28991453e-03, 3.13903280e-02, 7.42425385e-04,
       3.98577861e-02, -4.58738655e-02, -4.05335277e-02, 1.84553824e-02,
       7.42684677e-02, -3.15554552e-02, 3.51639576e-02, 2.58630682e-02,
       1.88387912e-02, -1.69506185e-02, 6.13856129e-02, 1.32550567e-01,
       -1.06715085e-02, 1.02199867e-01, -3.66828591e-02, -5.51512390e-02,
       -2.56925840e-02, -4.69247065e-02, 5.96129633e-02, 7.05461502e-02,
       1.01217546e-01, -5.36000803e-02, 5.77334920e-03, -4.73798774e-02,
       -5.49104821e-04, -2.40493342e-02, -1.03614712e-02, 8.56053680e-02,
       -2.57370081e-02, -3.74949612e-02, -2.07170155e-02, 1.08621651e-02,
       -3.55261862e-02, 7.82682467e-03, -1.79579258e-02, 1.42744565e-02,
       -7.68256113e-02, 2.58059204e-02, 2.47448613e-03, -7.63545837e-03,
       -2.16180012e-02, 2.89156139e-02, -2.26058401e-02, -3.30950692e-02,
       -2.00009458e-02, -2.50146221e-02, -3.32580209e-02,
       -5.47071658e-02, -9.55302939e-02, -1.26013039e-02,
       -3.48539464e-03, -1.00897681e-02, -4.09132615e-02,
       -1.17075758e-03, 5.78648075e-02, -3.70971709e-02, -1.83994118e-02,
       -5.24109229e-03, -6.02474734e-02, 6.24547200e-03, 3.09629366e-02,
       -6.73584873e-04, -2.01715101e-02, 8.09355360e-03, 9.46315820e-04,
       -1.74085591e-02, -7.78621435e-02, 2.58769169e-02, -2.62899157e-02,
       -3.65710296e-02, -4.10531089e-02, 1.97894275e-02, 2.23420914e-02,
       -2.01948434e-02, -4.08959016e-02, 1.15114618e-02, 6.28701821e-02,
       -3.59139927e-02, 2.21271459e-02, 6.04483206e-03, -2.79811770e-02,
       -4.99626435e-02, 2.26451438e-02, -3.36178914e-02, -5.05911745e-02,
       -1.09145008e-02, 6.12410270e-02, -3.04911770e-02, -3.75075974e-02,
       2.70721074e-02, 1.17659727e-02, -2.51940843e-02, 6.51445463e-02,
       1.06515609e-01, -2.83442680e-02, 1.93223804e-02, -5.52132875e-02,
       -5.13571426e-02, 1.16425352e-02, -2.55058892e-02, 5.57590984e-02,
       -2.01083459e-02, -5.12883347e-03, 1.03138452e-02, 5.99624030e-02,
       1.71139594e-02, 1.74270011e-03, 1.27374101e-02, 9.24266875e-03,
       2.90513542e-02, -5.51951937e-02, 6.51423214e-03, -1.46477465e-02,
       -6.76433370e-02, 5.91636449e-03, 5.57860136e-02, 3.15549672e-02,
       -1.10549638e-02, -7.63685927e-02, -3.55032645e-02, 1.52027346e-02,
       3.55392024e-02, 2.09352206e-02, -4.95559536e-02, 4.24804129e-02,
       3.23287630e-03, -2.59386282e-02, -1.35343056e-02, -9.61941667e-03,
       7.55824894e-03, 1.33368978e-03, -1.07744448e-02, 3.20612714e-02,
       -4.44420129e-02, -3.41217569e-03, -7.74537697e-02, 4.32243757e-02,
       -8.59297998e-03, 1.30313054e-01, 6.47976622e-03, 4.55595972e-03,
       1.52584109e-02, -1.19679626e-02, 2.45212205e-02, -6.30122749e-03,
       -8.46703872e-02, 1.28664263e-02, 4.82432432e-02, 4.71513048e-02,
       1.79058919e-03, 7.13241845e-03, 4.66499552e-02, -2.34867502e-02,
       1.41817646e-03, 6.85202330e-02, 3.83765250e-02, 8.40202160e-03,
       -9.42166802e-03, -1.17201649e-01, 4.24247282e-03, -1.89160202e-02,
       -5.83828501e-02, 1.08937606e-01, 5.61506785e-02, -4.71376181e-02,
       -1.26647111e-02, 9.78458393e-03, 3.66405919e-02, -2.92434194e-03,
       -7.06136227e-02, 2.84667383e-03, -1.65747106e-02, -7.14370683e-02,
       -2.66079810e-02, -3.71006951e-02, 5.88334166e-03 ]
