%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.08803485e-02, -6.12121150e-02, -2.34164018e-02,
       2.59105340e-02, -2.73018535e-02, -2.26979069e-02, -6.26062229e-02,
       -3.76127623e-02, -4.62481715e-02, 3.58741917e-02, 3.81624512e-02,
       3.85376886e-02, -3.77439149e-02, 2.32339762e-02, 1.47500588e-02,
       -5.27708158e-02, 6.49668723e-02, -2.41509303e-02, 6.88181669e-02,
       3.89960594e-02, 1.28805459e-01, -8.08025710e-03, 1.13815814e-02,
       -3.15538025e-03, 2.73028407e-02, 9.22057033e-02, 2.04055179e-02,
       1.47712659e-02, 3.74085009e-02, -1.81247685e-02, -5.17072827e-02,
       1.45495590e-02, 4.84508760e-02, -2.33500032e-03, -3.51356938e-02,
       1.04880333e-01, -2.22285204e-02, -1.12942150e-02, -6.82762712e-02,
       -1.63132045e-02, -4.32803715e-03, -9.67551246e-02, 4.49143872e-02,
       3.52450982e-02, 1.07259423e-01, -6.31949753e-02, 3.34819369e-02,
       1.92171596e-02, 4.78475690e-02, -5.75406011e-04, 5.34257444e-04,
       1.01889476e-01, -3.96899879e-02, 3.36298831e-02, 4.36737482e-03,
       -6.04338013e-03, -3.39865759e-02, 3.13593866e-03, -1.89308636e-02,
       5.97423548e-03, 3.01601412e-03, 4.82577309e-02, -1.15202665e-01,
       3.01336404e-02, -1.86575893e-02, -8.62765908e-02, -3.23870289e-03,
       6.29478544e-02, -1.92123558e-02, -6.14647791e-02, -1.55610694e-02,
       5.10451198e-03, -2.22741440e-03, 6.15723580e-02, 1.26455044e-02,
       3.47265555e-03, -3.39058170e-04, 1.22073526e-02, 5.73965423e-02,
       1.84649546e-02, -1.43663026e-02, -7.97115639e-03, -2.46980786e-02,
       -2.19037086e-02, -1.35764601e-02, 9.46858823e-02, -4.85001653e-02,
       4.08818759e-02, 6.00848533e-02, 3.53144407e-02, 1.09099820e-02,
       -2.08324362e-02, 2.32945718e-02, 6.29452392e-02, 6.31919652e-02,
       4.41628285e-02, -4.83150035e-02, -2.41647959e-02, 1.89237799e-02,
       -1.13302059e-02, -1.59897550e-03, -1.57003303e-03,
       -2.56034220e-03, -3.35650728e-03, -1.54603235e-02, 1.77753940e-02,
       3.73546705e-02, 9.91224125e-03, 7.84741566e-02, -4.87902611e-02,
       2.24925056e-02, -1.79985110e-02, -3.94858941e-02, 4.06507701e-02,
       7.52251176e-03, -1.95356831e-02, -6.62880316e-02, -1.05496719e-02,
       -9.64444801e-02, 8.06856155e-02, 7.15097860e-02, -2.42769085e-02,
       -2.96758674e-02, -4.27798368e-02, -6.06085593e-03, 1.00445002e-02,
       -4.15659361e-02, 1.82500072e-02, 1.82230007e-02, 6.01787269e-02,
       8.09628442e-02, -2.11218912e-02, -2.41758078e-02, 8.28921143e-03,
       -1.50977168e-02, -3.25257331e-02, -6.36672303e-02,
       -3.35449502e-02, -6.98108673e-02, -2.27867868e-02, 4.98807728e-02,
       -3.02587450e-02, 1.74848735e-02, -4.84592505e-02, -5.65718375e-02,
       1.54382056e-02, 8.94512981e-02, 3.82605791e-02, 6.99687451e-02,
       -1.88807435e-02, 4.96244319e-02, -3.64729390e-02, -9.54827876e-04,
       6.29016198e-04, -8.92648920e-02, 1.75463427e-02, -7.02159479e-02,
       4.29431796e-02, 4.30286676e-02, -7.09016174e-02, -5.49025163e-02,
       7.07830787e-02, -3.26742344e-02, -1.59086566e-02, 1.73610598e-02,
       -3.21660861e-02, 8.34704340e-02, 5.93629964e-02, 4.64533530e-02,
       -3.60266455e-02, 4.58801575e-02, -5.67495637e-02, -2.63148863e-02,
       4.56593521e-02, 1.03395237e-02, 6.73061982e-03, 3.42472480e-03,
       3.09054572e-02, 4.75318031e-03, -5.22793904e-02, 1.91386743e-03,
       -8.57008323e-02, -3.83370044e-03, 5.68744503e-02, -1.25010340e-02,
       -4.15423289e-02, -7.05689341e-02, 3.48703191e-02, 1.95606798e-02,
       2.25107688e-02, -7.14821927e-03, 1.66132080e-03, -4.44105156e-02,
       2.78618261e-02, 2.21636370e-02, -7.09967315e-02, 5.25379181e-02,
       -6.21933315e-04, -1.95690934e-02, -3.49469949e-03,
       -3.45268622e-02, -2.81430571e-03, 8.81862789e-02, -2.67179050e-02,
       -2.26426348e-02, -7.66185299e-02, 9.68042470e-04, -4.14007641e-02,
       2.20988989e-02, 7.12261244e-04, 3.13332789e-02, 2.34625372e-03,
       7.28903264e-02, -1.27602136e-02, -4.72887717e-02, 9.14407074e-02,
       -2.54809987e-02, 4.46583927e-02, -7.46695921e-02, -3.67888808e-02,
       6.99240491e-02, 1.12490691e-02, 2.10853927e-02, -5.01317845e-04,
       7.20572192e-03, 3.55411097e-02, -3.66895869e-02, 4.10795696e-02,
       9.84823983e-03, -6.93530357e-03, -2.87081469e-02, 2.53032949e-02,
       -5.05584991e-03, -4.40297462e-02, -1.30062684e-01, 3.72917950e-02,
       -2.46358775e-02, 8.00058022e-02, -7.52726058e-03, -3.86481993e-02,
       -3.44937742e-02, 2.30712630e-02, 1.36788134e-02, -3.52296568e-02,
       -1.91479083e-02, -2.38335785e-02, 7.69575089e-02, 5.16400561e-02,
       9.01253801e-03, -9.53307748e-02, -1.61315612e-02, 1.84492450e-02,
       2.09226795e-02, -3.65888737e-02, 1.57010201e-02, -5.44947684e-02,
       4.12017144e-02, -8.78651589e-02, 1.18417554e-02, -2.89694462e-02,
       1.95963252e-02, 3.72996479e-02, -1.38508314e-02, -7.62098236e-03,
       2.09069867e-02, -5.41534312e-02, 3.41650918e-02, 7.35608265e-02,
       2.08194070e-02, 1.58573147e-02, 3.81810442e-02, 5.51057681e-02,
       7.31496364e-02, -4.19006795e-02, -1.57582778e-02, 2.83598900e-02,
       4.38832976e-02, -7.21479356e-02, -4.24469076e-02, 8.52356292e-03,
       4.05728295e-02, 4.87744249e-02, -2.83013470e-02, -6.39583450e-03,
       -7.95126110e-02, 1.11484146e-02, 2.60695815e-03, -3.66932899e-02,
       -4.64875158e-03, 9.99487378e-03, -1.95295531e-02, 1.69617531e-03,
       7.89744686e-03, -3.91228832e-02, -1.45000918e-02, 2.10110117e-02,
       -2.67458409e-02, -1.21342316e-02, -3.03944834e-02,
       -6.54813424e-02, -1.67510975e-02, 6.91951215e-02, -9.20789540e-02,
       2.69001815e-02, -1.66967548e-02, 2.12994590e-02, 5.79750240e-02,
       -5.02224788e-02, -4.13908586e-02, -8.97315238e-03, 6.07094243e-02,
       -7.15004429e-02, 8.01641215e-03, 3.40099894e-02, -3.86018306e-02,
       -1.96834910e-03, 8.83889422e-02, 4.32393141e-02, -4.13878597e-02,
       7.94352368e-02, 1.80790089e-02, -6.35589659e-02, -2.98844427e-02,
       6.38898509e-03, -3.35793234e-02, -4.10041921e-02, 9.38212313e-03,
       1.13663767e-02, -3.90642732e-02, -9.80418399e-02, 3.06749772e-02,
       5.78566566e-02, -4.30867523e-02, 7.05602914e-02, -5.02166264e-02,
       -4.08090577e-02, 1.13552697e-02, 4.94842865e-02, -1.59971155e-02,
       3.77919562e-02, -7.19209760e-03, -6.49869666e-02, 8.51129647e-03,
       1.70121510e-02, -1.24315955e-02, 3.75278853e-02, -1.00521073e-02,
       -1.73748732e-02, -1.88600756e-02, -1.98322032e-02,
       -9.80418269e-03, 4.98356763e-03, 2.95973290e-02, 2.64413040e-02,
