%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.71968562e-02, 7.21435919e-02, 7.03653097e-02,
       1.59568880e-02, 4.00645938e-03, -7.77318776e-02, -8.02550744e-03,
       2.42837109e-02, 6.34577796e-02, -2.25947276e-02, -1.76457725e-02,
       -2.96670180e-02, 5.27353436e-02, -3.59402969e-02, 9.66117252e-03,
       5.70328757e-02, 3.47923189e-02, -1.58817917e-02, 4.35696468e-02,
       3.97541709e-02, 3.49947400e-02, -4.01410237e-02, 3.95525284e-02,
       -9.35948920e-03, 9.11006182e-02, 4.80893031e-02, 1.98979117e-02,
       -6.49864972e-02, 1.13934306e-02, 4.60888185e-02, 4.09199744e-02,
       -6.35954663e-02, 5.08502685e-02, -2.15905048e-02, 1.47071909e-02,
       1.89758337e-03, -2.31905859e-02, -2.02239302e-04, 4.61272858e-02,
       -1.34085454e-02, 1.87535714e-02, 2.60733962e-02, -5.41111175e-03,
       1.37981931e-02, -4.24143448e-02, -7.82727916e-03, 4.70003560e-02,
       3.03124506e-02, 1.08994581e-02, 8.08628350e-02, -1.74765028e-02,
       -2.54001021e-02, 1.50765190e-02, -4.22713272e-02, 7.07952640e-05,
       1.57268601e-03, -9.24701095e-02, -2.17522290e-02, 2.79910620e-02,
       -6.64799754e-03, 1.39334481e-02, 8.74738768e-02, -6.09271042e-02,
       -4.42612395e-02, 6.48685619e-02, 1.83251053e-02, 5.13002165e-02,
       3.76004279e-02, 1.10559110e-02, -3.55393775e-02, -7.48382807e-02,
       3.94555517e-02, -4.40530665e-02, -2.57756114e-02, -1.80953927e-02,
       7.17795081e-03, 4.35869023e-02, -6.38144314e-02, -1.52956117e-02,
       -1.96894836e-02, -4.62979376e-02, -4.79725562e-02,
       -6.77715018e-02, 4.35352474e-02, 4.86221835e-02, 7.32055157e-02,
       -5.65321045e-03, -2.03687269e-02, 5.70003204e-02, 1.44119440e-02,
       1.95218343e-02, 7.24080577e-02, 3.26402299e-02, 5.46383187e-02,
       -2.25638598e-02, -3.72802354e-02, -6.13943208e-03, 6.06315956e-03,
       -5.08190058e-02, 8.61593243e-03, 1.70086008e-02, -4.60844953e-03,
       -9.46194455e-02, 5.73680364e-02, 7.60913789e-02, 3.80922519e-02,
       4.72074226e-02, 2.00023805e-03, 4.11935756e-03, -5.38373180e-02,
       -3.18151303e-02, -5.35335429e-02, 2.40876917e-02, -3.10930368e-02,
       -1.04586007e-02, -2.36475877e-02, 1.93618815e-02, -4.72965389e-02,
       -8.56903614e-04, 1.32870034e-03, 1.57168806e-02, 1.00082648e-03,
       -2.49431394e-02, 1.02082696e-02, 1.57978106e-02, 5.30471914e-02,
       5.46406023e-02, -8.64043250e-04, -4.45103347e-02, 1.19024729e-02,
       -4.12821919e-02, -1.63668580e-02, 1.69159379e-02, -2.94749960e-02,
       7.41394013e-02, 1.48578197e-01, 8.64109620e-02, -5.18109277e-02,
       -2.01091748e-02, 4.28395011e-02, -3.62641700e-02, 4.07012776e-02,
       1.72547176e-02, 7.94323981e-02, 4.88269003e-03, 4.53833453e-02,
       -3.58067043e-02, -1.93561185e-02, -9.62731466e-02,
       -2.37922408e-02, 7.89619461e-02, -1.70500558e-02, 4.66235876e-02,
       3.79866250e-02, 1.13927787e-02, 5.35067320e-02, -1.22652799e-02,
       6.44829944e-02, 4.98986654e-02, -1.26484362e-02, 2.98637827e-03,
       4.31809910e-02, -4.02446873e-02, 5.46797412e-03, 4.87021310e-03,
       -1.66103374e-02, 2.14626417e-02, -4.32476401e-03, 9.70046036e-04,
       -3.25029828e-02, 3.79789285e-02, -1.73199549e-03, 3.80040966e-02,
       8.18306208e-03, -1.31540594e-03, -2.12459522e-03, 3.42832669e-03,
       8.13552924e-03, 3.50829156e-04, -2.90881172e-02, -5.35519281e-03,
       5.47531694e-02, -4.15993407e-02, -5.64388186e-02, -3.77866216e-02,
