%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 6.80403113e-02, 9.47088003e-03, -3.03734802e-02,
       -2.39798930e-02, -6.89791236e-03, -3.50831971e-02,
       -2.93337591e-02, -4.80093658e-02, 2.89931474e-03, 2.41588745e-02,
       6.27632588e-02, -4.57557440e-02, 5.42698354e-02, -2.56555136e-02,
       -6.04082132e-04, 5.19424565e-02, -2.99136341e-02, 3.02261207e-02,
       1.41016208e-02, -2.25147549e-02, 4.15185764e-02, 4.65212874e-02,
       -3.16726207e-03, -5.03634010e-03, 1.17493281e-03, 7.04534166e-03,
       8.12114123e-03, -2.87041571e-02, 5.16540706e-02, 2.57456745e-03,
       -2.42194068e-02, 2.74093598e-02, 5.00040092e-02, 1.67762022e-02,
       7.58618116e-02, 8.21203440e-02, 2.52728257e-02, -5.74052110e-02,
       8.16994086e-02, 3.40043791e-02, 7.09563866e-03, 6.72346354e-03,
       -2.11141612e-02, 7.09806150e-03, -1.41472695e-02, -1.72280073e-02,
       -4.16502953e-02, -2.83935964e-02, 1.51134497e-02, -6.93411231e-02,
       5.69382794e-02, -2.71012671e-02, 7.01551661e-02, 2.35944334e-02,
       -1.56578999e-02, -2.80265007e-02, 2.65527633e-03, -3.68038267e-02,
       3.71828228e-02, 2.05985289e-02, 3.28436233e-02, 3.75571437e-02,
       2.54276842e-02, 3.83224897e-02, -2.39797998e-02, 3.57557870e-02,
       5.34076914e-02, 3.95895131e-02, 2.13569179e-02, 3.76244187e-02,
       -3.20931785e-02, 6.15133718e-02, 2.41216142e-02, 7.99816325e-02,
       -3.34387389e-03, 5.29057495e-02, 6.00342937e-02, 2.38102525e-02,
       4.70045172e-02, -6.80241268e-03, -3.12076751e-02, 6.76732287e-02,
       1.72605366e-02, -6.82396069e-02, -1.59060005e-02, 2.23764963e-02,
       2.82898434e-02, 3.35564204e-02, 7.25717843e-02, 4.37758043e-02,
       1.11340769e-02, 7.91029632e-02, 4.27718200e-02, -2.48019882e-02,
       -9.69195738e-03, -2.01800428e-02, 5.46094030e-02, -4.49942090e-02,
       8.91175717e-02, 3.59539948e-02, -4.11379561e-02, 2.25990973e-02,
       -3.77362221e-02, 3.41331251e-02, 8.66304524e-03, 2.64542047e-02,
       -1.90999284e-02, 1.01036029e-02, 5.03288731e-02, -6.63465075e-03,
       -5.27967848e-02, -1.69850457e-02, -2.25517601e-02, 2.26180404e-02,
       1.76937375e-02, 8.53242259e-03, -6.30018860e-02, 1.86724681e-02,
       -2.60066707e-02, 2.38584206e-02, -5.15376739e-02, -2.88087465e-02,
       -1.01161003e-01, 3.64671238e-02, 7.46375695e-03, -1.95455458e-02,
       -5.23258522e-02, -2.37937793e-02, -1.67411678e-02,
       -1.00643851e-01, -5.24111576e-02, -2.88296654e-03,
       -6.32590521e-03, 3.44227664e-02, -6.33043498e-02, -3.44264209e-02,
       -3.68932411e-02, -1.55039970e-02, 1.24843176e-02, 9.67177283e-03,
       -2.30671950e-02, 4.35144454e-02, 6.56509250e-02, 1.83249656e-02,
       -1.63952615e-02, -2.26952918e-02, 3.26293483e-02, -4.15477641e-02,
       -5.86611107e-02, 1.17942253e-02, -7.19209434e-03, -2.23895516e-02,
       5.43470010e-02, -5.66314021e-03, 2.41872966e-02, -1.88558679e-02,
       -1.46222636e-02, -2.19020303e-02, -7.30310613e-03, 3.25090364e-02,
       -2.55591702e-02, -2.30852347e-02, -8.98349285e-02,
       -1.16242971e-02, -1.71525814e-02, -2.85781343e-02,
       -7.29898736e-02, 1.00327842e-02, -6.32456616e-02, 1.21600386e-02,
       3.18692774e-02, -2.86882445e-02, -5.94546739e-03, -2.64826021e-03,
       2.48952992e-02, -4.65291999e-02, -9.89139974e-02, -2.78465170e-03,
       -2.25403961e-02, 1.27467230e-01, -6.22549579e-02, -4.13321592e-02,
       1.53355421e-02, -5.62558733e-02, -5.76955406e-03, 6.75012246e-02,
       -6.69269636e-02, 1.09122813e-01, 7.03259371e-03, 8.95663444e-03,
       5.47968689e-03, -1.09997895e-02, -3.12894024e-02, -9.49789882e-02,
       2.58021802e-02, 5.43041825e-02, -2.87627727e-02, -1.18713239e-02,
       1.76390621e-03, -2.53461711e-02, 4.69779130e-03, -2.23534051e-02,
       -1.91927031e-02, 4.24515270e-03, -6.57773986e-02, -1.29100995e-03,
       -1.59342103e-02, -3.97804752e-02, 2.38615461e-02, -2.17610672e-02,
       6.84575737e-02, 7.84465298e-03, -9.15851668e-02, 7.07524642e-02,
       -2.86583472e-02, 4.90748845e-02, 6.24229200e-02, -8.77045617e-02,
       -7.78677538e-02, -6.09608516e-02, 6.91352598e-03, -7.65156001e-02,
       -1.04902223e-01, 5.17375395e-02, 6.07017651e-02, -2.29493924e-03,
       6.63330080e-03, 2.14082804e-02, -6.87998235e-02, 4.28814208e-03,
       4.46843691e-02, -4.30748537e-02, 3.28023545e-02, 1.28931224e-01,
       2.59184092e-02, 2.38872655e-02, 4.50293012e-02, 3.36369053e-02,
       -3.02799651e-03, -4.17444967e-02, -2.49404088e-02, 6.40910491e-02,
       -3.55768800e-02, 2.09790934e-02, 2.91605620e-03, 3.40739675e-02,
       2.13010255e-02, -9.49808583e-03, -8.50772336e-02, 8.11564096e-04,
       6.57276809e-02, -1.96886454e-02, 4.78300117e-02, -3.08595560e-02,
       4.63269680e-05, 5.48382811e-02, 3.90691571e-02, -6.14149272e-02,
       -4.75865090e-03, 1.23113682e-02, -3.77650708e-02, -1.25967395e-02,
       -4.08083573e-02, 1.04490621e-02, 5.01339249e-02, 2.37811971e-02,
       -4.91047651e-02, 3.93654555e-02, 5.36655188e-02, -2.92868959e-03,
       -4.56101634e-02, -6.09708391e-02, 1.43954456e-02, 8.27374905e-02,
       2.65319236e-02, -5.58757633e-02, -3.06809954e-02, 5.23026660e-02,
       -9.97344032e-03, 9.21034217e-02, -1.12014115e-02, -6.18322678e-02,
       1.89070664e-02, -6.00450523e-02, -3.08139753e-02, -3.24858762e-02,
       3.90573847e-03, 3.32930908e-02, 1.88699756e-02, -1.31439984e-01,
       9.84326471e-03, 2.46005785e-02, -4.41072732e-02, 4.01445404e-02,
       3.19099687e-02, -2.76525598e-02, -1.94647966e-03, 1.44230551e-03,
       -4.41250578e-02, -6.96034357e-02, 3.98720540e-02, -3.62589722e-03,
       2.88098659e-02, 1.53501378e-02, 7.54750669e-02, 1.15375273e-01,
       -7.52259344e-02, 1.32046923e-01, -2.25007050e-02, -7.26575032e-02,
       1.62165314e-02, 5.61456420e-02, -2.81912647e-02, -4.99125943e-02,
       -2.86654308e-02, 2.41360124e-02, 3.36597636e-02, -4.35414948e-02,
