%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 7.92618021e-02, -9.30959433e-02, -6.23818077e-02,
       -4.78272438e-02, -4.49217223e-02, -2.35972535e-02,
       -7.07921460e-02, 6.62980527e-02, -3.54702398e-02, -1.04988916e-02,
       -2.78610662e-02, -5.30310497e-02, -6.62630349e-02,
       -4.76646535e-02, 2.08526626e-02, 1.67070236e-02, -1.14770783e-02,
       4.29549441e-02, 7.46674240e-02, 4.95152995e-02, 2.33450886e-02,
       3.16493592e-04, -3.60874906e-02, 1.06780618e-01, -4.79516871e-02,
       -6.34342507e-02, -2.09252653e-03, -2.45441869e-02, 6.04292937e-02,
       -7.03017861e-02, 7.33261742e-03, -8.47927947e-03, 6.28691316e-02,
       8.40400457e-02, 4.15833183e-02, -1.05332322e-02, 3.20048071e-02,
       3.87743004e-02, 1.37683842e-02, -1.86600629e-02, -5.29732890e-02,
       1.64373610e-02, -4.10184590e-03, -7.17862137e-03, 4.49238382e-02,
       8.94373655e-02, 4.88524847e-02, 2.76207719e-02, 3.12544689e-05,
       1.55254174e-02, -9.09182336e-03, -2.02298686e-02, -4.73148189e-03,
       8.43402278e-03, -2.55719107e-02, 9.37674288e-03, 4.30462509e-02,
       4.31397296e-02, -7.24153221e-03, -5.15028164e-02, -1.56327058e-02,
       2.88632475e-02, 9.52984486e-03, 1.10760229e-02, -1.73145961e-02,
       -1.60358530e-02, 4.45322730e-02, 1.16915898e-02, 8.36107731e-02,
       -3.87687013e-02, -4.39931154e-02, 2.53209211e-02, 3.07310056e-02,
       1.12477029e-02, -4.69036847e-02, 5.15508577e-02, -5.23658395e-02,
       -2.97309160e-02, 5.63553199e-02, 2.30551306e-02, 4.10810150e-02,
       -1.76639426e-02, 5.72401620e-02, -1.33774197e-02, -1.46976728e-02,
       -4.22079787e-02, 1.02523882e-02, 4.95134853e-02, 1.18718609e-01,
       -5.80165833e-02, 9.09998417e-02, -2.91878078e-02, -2.00588554e-02,
       2.27098912e-02, 7.27465078e-02, -3.35977487e-02, -3.13269198e-02,
       2.65808329e-02, -1.13675119e-02, 5.93182351e-03, -3.85080371e-03,
       -4.59439270e-02, -1.16039105e-02, -1.37000568e-02,
       -6.73415000e-03, -4.81022708e-02, 4.99673113e-02, -5.06859310e-02,
       -1.60344839e-02, -2.87767053e-02, 7.54813477e-03, -6.08958080e-02,
       -1.15849487e-02, 3.14593501e-02, -2.25659553e-02, -9.35331061e-02,
       5.55719920e-02, -4.07813266e-02, -3.39900376e-03, -5.61663248e-02,
       4.64085191e-02, -9.96301770e-02, -5.78009225e-02, -4.41734791e-02,
       -2.00618543e-02, 2.82436013e-02, 3.30306254e-02, 6.27589747e-02,
       -6.39248034e-03, -4.55826102e-03, -2.16626152e-02, 4.94358614e-02,
       -7.13480413e-02, 2.44715046e-02, -3.61769125e-02, -6.97541758e-02,
       -5.82542606e-02, -3.66166234e-02, 9.72066149e-02, 2.81321984e-02,
       -1.46795781e-02, -4.32469696e-02, -1.15520286e-03,
       -8.45846236e-02, -2.69020237e-02, -7.04765692e-02, 1.16952918e-02,
       -6.03568915e-04, -2.76371650e-02, -9.32769664e-03,
       -9.24972221e-02, -4.57091781e-04, -1.60327200e-02, 5.30822086e-04,
       2.68121306e-02, 7.65600726e-02, 1.86727550e-02, 9.32409614e-02,
       -2.83713476e-03, -2.46443897e-02, -2.18797084e-02,
       -2.46639941e-02, 1.46133462e-02, 5.44443838e-02, 4.07515988e-02,
       -3.09572555e-02, -3.78008895e-02, 1.20340809e-02, 2.05605961e-02,
       -4.69974354e-02, -2.69964505e-02, -3.18476222e-02, 6.04758263e-02,
       -4.22042981e-02, -5.84488222e-03, 3.77256647e-02, -3.61014181e-03,
       1.39188785e-02, 9.00658593e-03, -6.55651242e-02, 3.60529758e-02,
       -9.16626770e-03, 2.70741303e-02, 1.01553239e-02, -4.79683280e-02,
       -4.55374084e-02, -5.99880107e-02, -3.70335672e-03,
       -5.19512109e-02, -1.55576421e-02, 1.87753029e-02, -1.02249868e-02,
       -3.31871100e-02, 2.68043615e-02, 4.48881499e-02, 1.25045422e-03,
       -1.48703652e-02, -5.98380528e-02, 2.46443599e-03, -2.14746054e-02,
       7.47032315e-02, -4.59472686e-02, 6.59676939e-02, -7.33396187e-02,
       7.05931894e-03, -3.39075476e-02, -5.00807017e-02, 1.10751197e-01,
       7.21122399e-02, -2.93541476e-02, 3.50917168e-02, 4.05625403e-02,
       2.23054476e-02, 5.67432530e-02, 6.17585657e-03, 6.67585200e-03,
       1.07411779e-01, -5.32628670e-02, 1.24249645e-02, -1.49524465e-01,
       4.00179671e-03, -1.04100130e-01, -4.16194573e-02, 7.36077130e-02,
       -1.09215356e-01, -5.14688939e-02, 2.51639890e-03, 9.58190188e-02,
       -2.07020044e-02, 3.54532115e-02, 4.07131360e-04, -1.57876909e-02,
       -1.05609680e-02, 4.27534105e-03, -5.57880104e-03, 4.49930541e-02,
       -4.01847400e-02, 3.03490739e-02, 3.16067412e-02, -8.80471468e-02,
