%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.70186479e-02, 4.78218868e-02, -2.49094237e-02,
       5.20135649e-03, 5.29874004e-02, -2.11756080e-02, 6.38857484e-02,
       3.54192331e-02, -2.85830162e-03, -1.94196142e-02, 3.33003849e-02,
       -1.08649880e-02, 1.24319084e-02, -1.99244246e-02, 2.15452593e-02,
       -4.09874842e-02, -8.69290670e-05, -4.08146344e-03,
       -1.39611950e-02, 4.93379831e-02, -9.00365710e-02, -2.27640346e-02,
       -1.70702618e-02, 1.64854769e-02, 8.16257223e-02, -2.18154881e-02,
       -5.45003042e-02, 5.08104265e-02, -1.26646599e-02, -1.52453901e-02,
       -1.05033033e-02, -3.59573252e-02, -3.52362101e-03, 4.66419850e-03,
       2.71708518e-02, 5.55376597e-02, 2.17826478e-03, 6.51008589e-03,
       -2.89219897e-02, 5.70811890e-03, 7.73205012e-02, -9.71376058e-03,
       1.69594940e-02, 7.34597519e-02, -2.53438838e-02, 5.42813614e-02,
       -3.20832916e-02, -3.84046398e-02, 6.36119917e-02, 6.98468590e-04,
       -2.09318995e-02, 5.44997714e-02, -9.11902171e-03, -9.54604745e-02,
       -9.43358056e-03, -6.51643574e-02, 4.61860411e-02, -5.56729995e-02,
       2.87658256e-03, 4.34755767e-03, -3.26642357e-02, 6.24097548e-02,
       1.56377237e-02, 8.95629451e-03, -2.57005007e-03, -2.84942798e-02,
       2.70226635e-02, -5.56542948e-02, 4.16159593e-02, 3.74654755e-02,
       -2.19231490e-02, 1.75368797e-03, -7.26075321e-02, 6.35220632e-02,
       -6.78323805e-02, -1.51785007e-02, -4.43061367e-02,
       -6.80141449e-02, 3.61952698e-03, -5.46217486e-02, -9.44170356e-03,
       -5.28898463e-02, 2.57055312e-02, -6.61213025e-02, 3.48711014e-02,
       -2.85219066e-02, -1.48081714e-02, 4.30630744e-02, 9.63748544e-02,
       5.39981462e-02, -4.60073948e-02, 7.39751980e-02, -3.43914819e-03,
       5.84751964e-02, 1.59608331e-02, -6.99616894e-02, -7.35511333e-02,
       -1.74166858e-02, -7.74850771e-02, -1.23811816e-03, 3.21979262e-02,
       8.20264816e-02, -4.13999660e-03, -8.18439119e-04, 6.22812323e-02,
       5.33264205e-02, 1.52402716e-02, -1.70481075e-02, 7.98123330e-03,
       -7.00399186e-03, 1.60440616e-02, -6.27599284e-02, 2.64729187e-02,
       -2.14954633e-02, -5.64921610e-02, -1.03936605e-01, 1.11867175e-01,
       2.16951687e-02, 4.90479497e-03, 1.64507013e-02, -2.45051589e-02,
       -4.90332805e-02, 1.07778512e-01, -4.30914052e-02, -4.21282277e-02,
       6.17053024e-02, 8.51748604e-03, -2.46769320e-02, 2.17302963e-02,
       -2.92105544e-02, 2.06009429e-02, 7.35137761e-02, -1.35706533e-02,
       2.40147524e-02, -6.43599108e-02, -5.79188690e-02, 1.00770248e-02,
       -2.17399001e-02, 1.15724420e-02, -6.00636676e-02, 2.22142953e-02,
       1.22491387e-03, -1.75643228e-02, 4.00391333e-02, 1.68271270e-02,
       -2.32453998e-02, 1.43756373e-02, 1.11809401e-02, -5.37101105e-02,
       -1.45579651e-02, -2.22017206e-02, 1.42861027e-02, 1.24982940e-02,
       3.09399161e-02, -4.17487472e-02, 7.63185322e-02, -2.79361811e-02,
       7.10945651e-02, -1.81940310e-02, -7.23193735e-02, 5.68683259e-02,
       6.74289912e-02, 1.72033980e-02, 2.47360934e-02, 6.89824997e-03,
       -3.35340388e-02, 3.43973003e-02, 1.02865696e-02, 5.59887029e-02,
       -1.82952210e-02, -3.96554498e-03, 5.28898090e-03, 4.38245535e-02,
       -3.33991484e-03, -2.31593847e-02, -1.47224152e-02,
