%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.99611597e-02, 1.59199182e-02, 4.54050712e-02,
       5.94974905e-02, -6.20479695e-02, -4.40572836e-02, 5.75631717e-03,
       3.38810496e-02, 1.82768721e-02, -3.04866605e-03, -7.98306093e-02,
       6.01813383e-02, 5.54583929e-02, 6.06070384e-02, -1.15760081e-02,
       -4.26274352e-02, -7.17973663e-03, -5.32610528e-02, 1.88426282e-02,
       2.73759756e-02, 4.48216461e-02, -3.25145908e-02, -4.80070822e-02,
       3.45961638e-02, -3.26446705e-02, -3.40858437e-02, -1.77520942e-02,
       -1.92630459e-02, -5.68184853e-02, 3.63673717e-02, -5.50665259e-02,
       7.55692944e-02, 5.08477502e-02, -5.08855330e-03, -1.85021125e-02,
       -2.86124963e-02, 3.78392562e-02, -2.23858822e-02, 5.87739721e-02,
       -2.24553328e-02, 8.01880509e-02, 4.19995673e-02, -4.76447642e-02,
       -1.20725175e-02, -1.21356510e-02, 2.19254903e-02, 1.41999675e-02,
       3.62397619e-02, 4.79506701e-02, 7.71303056e-03, 4.95986827e-02,
       4.30080146e-02, 3.40977907e-02, 6.44491985e-02, 8.77275039e-03,
       5.19799553e-02, 1.25266621e-02, -3.07956487e-02, 1.85652506e-02,
       -3.75985876e-02, -1.04321457e-01, 1.18430788e-02, -5.83415926e-02,
       3.11067305e-03, 9.03808139e-03, -3.58978361e-02, -7.07101449e-02,
       -6.86832368e-02, 3.78201827e-02, -5.24920747e-02, -3.65040638e-02,
       -3.76799107e-02, -8.78630579e-02, 2.95268074e-02, 3.58541519e-03,
       3.62509163e-03, 3.46275643e-02, -3.01132239e-02, -5.81369698e-02,
       -5.82921170e-02, 1.57059673e-02, -9.08020660e-02, 1.00422627e-03,
       -1.80804878e-02, -1.41229630e-01, 1.73066147e-02, -2.16831155e-02,
       8.85880813e-02, 2.50508711e-02, -5.61787933e-02, 6.82918653e-02,
       -1.15580689e-02, 1.70342752e-03, -8.40680301e-02, 2.36768909e-02,
       1.96162090e-02, -4.79359813e-02, -2.02697236e-02, 5.78466356e-02,
       -7.26755038e-02, 7.68117532e-02, 3.22649144e-02, -2.93120760e-02,
       -4.33056876e-02, 7.51729012e-02, -6.81195855e-02, 1.54470196e-02,
       -7.95376301e-02, -2.76091620e-02, 3.05128898e-02, 2.97222435e-02,
       1.54968984e-02, -6.21169433e-02, -2.68754512e-02, -3.61516103e-02,
       -1.30551681e-01, -7.18878536e-03, -8.22448824e-03,
       -1.58077478e-02, 6.53832555e-02, 2.09556222e-02, 8.83119274e-03,
       -1.64187402e-02, -5.03471456e-02, 3.59480307e-02, -2.89021302e-02,
       -1.53311910e-02, 4.07276349e-03, -5.17038666e-02, -3.96698862e-02,
       4.63861339e-02, -1.04774274e-02, 3.22209820e-02, 2.40906682e-02,
       -2.89491992e-02, -1.51847256e-02, -9.15427785e-03, 5.08211069e-02,
       1.38265071e-02, -1.02947108e-01, -4.20382135e-02, 6.15869556e-03,
       -1.34236038e-01, 1.19056832e-02, 3.05248220e-02, -2.22603101e-02,
       2.08704490e-02, 3.92162725e-02, 1.02699604e-02, 9.84189450e-04,
       -9.75724496e-03, 3.40706408e-02, 1.34716323e-02, -1.56239606e-02,
       -1.01163676e-02, 7.87443742e-02, 3.80895548e-02, 7.58997500e-02,
       -2.97678541e-02, 3.80058773e-02, -4.82677668e-02, -4.11956124e-02,
       -2.15710532e-02, 5.60670719e-03, -5.91119053e-03, -7.42872432e-02,
       -2.02592332e-02, 9.98478159e-02, 2.15321723e-02, -1.04117543e-02,
       -5.99143170e-02, -1.38899432e-02, 2.07947530e-02, -3.65424454e-02,
       -1.74436960e-02, 1.70036331e-02, -6.29262254e-02, 5.38562005e-03,
       2.02252399e-02, 2.28213705e-02, -1.39860511e-02, 9.20620710e-02,
       -1.34887104e-03, 4.10505198e-02, -4.06086035e-02, -1.50457304e-02,
       -5.05618975e-02, 3.86890396e-02, -6.86087310e-02, 4.60202843e-02,
       2.07084063e-02, 6.93591908e-02, -3.89172584e-02, -1.12791263e-01,
       1.34744011e-02, -1.85228735e-02, 2.16109548e-02, 1.02338921e-02,
       -6.99410588e-02, -8.61644372e-02, -3.28561403e-02,
       -3.40663344e-02, 7.38974363e-02, -5.58163412e-02, -4.93122302e-02,
       -4.17613424e-02, -5.07214069e-02, 4.11631688e-02, -1.17447395e-02,
       8.27561412e-03, -3.78058925e-02, 2.63005067e-02, 6.31898083e-03,
       -3.28596383e-02, -7.14542270e-02, -6.47755433e-03, 4.84831678e-03,
       -6.41396120e-02, 1.79528608e-03, -5.02160601e-02, -2.01236340e-03,
       1.62069481e-02, -5.24434038e-02, -4.38861698e-02, 7.22007174e-03,
       -1.32627031e-02, 3.11730360e-03, 4.82990742e-02, -7.75867254e-02,
       -4.75664921e-02, -5.36300428e-02, 5.52578382e-02, 4.13265713e-02,
       3.64491157e-02, 4.22579013e-02, 4.37902781e-04, 9.77427699e-03,
       2.83400230e-02, -2.34158821e-02, -6.28659353e-02, -6.11699827e-04,
       -5.88380324e-04, 9.66204330e-03, -3.01478598e-02, 3.10447928e-03,
       -5.08409850e-02, -2.97574848e-02, 5.23793995e-02, -1.07400632e-02,
       1.60862170e-02, -1.98745038e-02, 1.63649078e-02, -3.52953039e-02,
       -3.08395959e-02, -7.53582045e-02, -2.21051537e-02,
       -7.38196298e-02, 1.54700503e-02, -5.51557168e-02, -5.19039892e-02,
       3.61410789e-02, -2.47244257e-02, 3.79981250e-02, -8.15579202e-03,
       -3.49314809e-02, 4.82098758e-02, -4.51635337e-03, 2.23540235e-02,
       7.25186709e-03, -1.33920144e-02, 4.38951366e-02, 6.30289223e-03,
       -3.94337857e-03, 6.24008216e-02, 2.40726750e-02, -8.88833683e-03,
       -6.81394786e-02, 3.70278731e-02, 3.22481617e-02, 3.83228734e-02,
       -5.26249111e-02, -2.40322482e-02, -1.59445292e-04,
       -1.81041323e-02, 1.74151417e-02, 4.27365478e-04, -1.24888960e-02,
       -3.66478623e-03, 7.75584430e-02, -2.05922090e-02, 1.48846097e-02,
       9.60719865e-03, -2.22924165e-02, -3.09564564e-02, -2.31210589e-02,
       -9.29151848e-03, -2.87503023e-02, 8.06252882e-02, -5.03694974e-02,
       2.29573566e-02, -1.43271415e-02, -6.09505437e-02, 2.00625360e-02,
       2.02942342e-02, -2.61204764e-02, 3.21823694e-02, -8.17518011e-02,
       1.31509434e-02, -3.64831127e-02, -2.76084021e-02, 5.38931526e-02,
       -3.59063484e-02, -3.29283886e-02, 2.68536899e-02, 6.12804964e-02,
       -2.60457881e-02, -6.37976592e-03, -4.93714996e-02,
       -8.04636031e-02, -3.61157469e-02, -6.24312535e-02, 7.61805996e-02,
       -6.77384809e-02, -5.33955172e-02, 7.16130659e-02, 4.51579317e-02,
       3.82657396e-03, -8.95730406e-02, 9.82824154e-03, 4.73684557e-02,
       5.91483153e-02, 4.88605648e-02, -2.38810442e-02, 6.50884584e-04,
       -6.63130963e-03, -6.42995983e-02, -2.57561747e-02, 1.42854052e-02,
       -9.67928953e-03, 1.55133242e-02, 3.08377240e-02, -9.30588916e-02,
       1.44481519e-02, 7.03287199e-02, -2.45910026e-02, 1.98682789e-02,
       -4.99429703e-02, -2.77844127e-02, -5.97537169e-03,
       -1.03068948e-01, 9.69769782e-04, 2.29046727e-03, 4.50746939e-02,
       5.30980388e-03, 2.04354748e-02, 2.69353483e-02, 1.42384600e-02,
       6.24156632e-02, -3.54988798e-02, 7.45177045e-02, -3.38020958e-02,
       -3.89298834e-02, 6.60789683e-02, -1.75715275e-02, -8.45758989e-02,
       -2.85997428e-02, -3.26517783e-02, -4.54145186e-02, 2.56411154e-02,
       -5.77320680e-02, 5.84925152e-02, -2.99458280e-02, -3.35333608e-02,
       -3.98296267e-02, -5.55913411e-02, 1.29966140e-02, 5.74045591e-02,
       3.80767696e-03, -4.27528657e-02, -1.06439903e-01, 1.14265094e-02,
       -1.03317648e-01, 3.60874981e-02, 2.95081995e-02, -1.14461556e-02,
       7.09381923e-02, 9.34092030e-02, 3.30406688e-02, 4.37841900e-02,
       8.59481189e-03, 2.87794275e-03, -1.35959005e-02, 2.70323902e-02,
       -4.71567325e-02, 3.65926092e-03, 3.05623282e-02, 4.75156531e-02,
       -1.54579785e-02, -4.36075293e-02, 9.58165992e-03, -7.15255551e-03,
       7.35263433e-03, 2.10171957e-02, -4.40934226e-02, 5.59404828e-02,
       2.61771195e-02, -3.50885764e-02, 1.15607074e-02, -3.06703150e-03,
       -2.01231465e-02, -1.55975632e-02, -1.17008062e-02, 4.50150445e-02,
       2.68138498e-02, -4.26171012e-02, 5.44711575e-02, 3.12600955e-02,
       2.68666092e-02, -3.32396589e-02, -9.83330421e-03, -2.07880810e-02,
       8.75321869e-03, -3.80815901e-02, -6.30954877e-02, -2.84373499e-02,
       -3.24557126e-02, -1.17396824e-02, -6.79356754e-02,
       -9.48232487e-02, -4.70538177e-02, 9.05577373e-03, 6.30061626e-02,
       8.87636393e-02, 4.26691994e-02, -5.66245615e-02, -1.01353806e-02,
       4.48389314e-02, 5.61826006e-02, -2.67817881e-02, 9.64657031e-03,
       -3.76230627e-02, 7.77249113e-02, 8.89447182e-02, 6.39135763e-02,
       6.80383518e-02, -4.36985940e-02, 4.32018228e-02, -1.88441947e-02,
       -2.24709772e-02, 2.80419942e-02, 8.09219629e-02, 4.60511111e-02,
       5.60950898e-02, 5.24876975e-02, 2.51644701e-02, -2.39126328e-02,
       -3.26320380e-02, 1.11356108e-02, -1.08861677e-01, 1.08064041e-02,
       -2.66625341e-02, 1.32384626e-02, -2.42600851e-02, 1.00928340e-02,
       4.43209037e-02, 3.20175327e-02, -2.97079477e-02, -6.18979223e-02,
       1.72324181e-02, 7.34901130e-02, -1.12296930e-02, 2.06602067e-02,
       3.31309065e-02, 1.71595458e-02, -3.96614596e-02, 5.07917218e-02,
       -9.33713093e-02, 1.80768520e-02, 6.31333813e-02, 6.97660842e-04,
       7.96831250e-02, -3.06666065e-02, -2.76553165e-02, -1.00593803e-04,
       2.33344268e-02, -5.25872521e-02, 2.88225263e-02, 8.86556655e-02,
       3.81957032e-02, -2.98620798e-02, -4.22462411e-02, 1.32387020e-02,
       1.28485346e-02, 7.55809471e-02, -4.51525114e-02, -8.64060596e-02,
       4.21870034e-03, 7.27885962e-02, 6.80591166e-02, -2.89539155e-02,
       8.48918036e-03, -1.60109177e-02, -3.97056527e-02, 6.43780641e-03,
       4.66915704e-02, 3.96715477e-02, 4.49681422e-04, -2.19271798e-02,
       2.44780071e-02, -1.41027095e-02, -2.68006194e-02, -1.36005436e-03 ]
