%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.90443248e-02, -2.44625062e-02, -2.43816823e-02,
       -4.79355901e-02, 1.71051826e-02, 8.85365009e-02, -6.65660352e-02,
       1.68650493e-03, -4.75005582e-02, -4.43170704e-02, -3.27589810e-02,
       5.86979203e-02, -2.71552503e-02, 4.89254221e-02, -1.74819101e-02,
       6.34441571e-03, -6.86270818e-02, -8.39990471e-03, 2.33637746e-02,
       2.03748737e-02, 5.22504281e-03, 3.08889765e-02, 6.92478716e-02,
       1.73286889e-02, -1.11516729e-01, -1.51392808e-02, -1.19641367e-02,
       1.96720120e-02, 7.35801160e-02, -2.43036672e-02, 1.55288784e-03,
       3.43912020e-02, -8.19327775e-03, -2.34505087e-02, -1.92768127e-02,
       2.15988252e-02, 4.53725755e-02, -2.94594616e-02, 4.91077192e-02,
       4.00848500e-02, -6.26811683e-02, -2.58099250e-02, -4.30804752e-02,
       -7.54502267e-02, 2.24348716e-02, 5.20192795e-02, 3.27860899e-02,
       1.63349416e-02, 7.11489692e-02, 6.75622821e-02, -2.77405474e-02,
       5.19169942e-02, 1.97193399e-02, 5.93035668e-02, 4.35095504e-02,
       1.86499916e-02, 5.97137138e-02, 4.94161844e-02, -8.37039948e-02,
       -5.00094425e-03, -3.36060785e-02, 1.66940875e-02, -8.59140009e-02,
       1.11543341e-03, -6.92569464e-02, 2.77084601e-03, -1.07810851e-02,
       4.08587195e-02, 4.40256596e-02, -5.80259366e-03, -4.26235087e-02,
       -2.91871782e-02, -5.34583181e-02, 2.75721010e-02, 4.19526873e-03,
       -2.70312857e-02, -1.10987887e-01, 1.50085073e-02, 4.12098169e-02,
       -2.11491603e-02, -3.42339464e-02, 5.33728153e-02, -5.54657020e-02,
       -2.32320819e-02, -6.51034247e-03, -2.61652991e-02,
       -2.81412806e-02, 5.58345765e-02, 2.58649681e-02, -3.55989039e-02,
       1.02395967e-01, 6.87396806e-03, -4.38609673e-03, 2.37526745e-02,
       7.44323209e-02, -2.98835128e-03, -5.09295054e-02, -1.73363034e-02,
       2.43344419e-02, -1.62959155e-02, 1.04816847e-01, -7.55317360e-02,
       -4.00706567e-02, 2.60522272e-02, -4.42713350e-02, -6.10748082e-02,
       4.89391126e-02, 3.13380547e-02, 3.50478627e-02, -4.17263620e-02,
       5.23706852e-03, 6.79742992e-02, 4.51825522e-02, -3.72993834e-02,
       8.71231034e-03, -5.71016893e-02, 2.43005920e-02, -5.06007625e-03,
       -9.31078382e-03, -5.21903150e-02, -3.65840159e-02, 1.60787608e-02,
       -4.28905115e-02, -5.26157813e-03, 5.60516166e-03, 3.77557287e-03,
       2.88889464e-02, 7.04964474e-02, 3.02620302e-03, 3.79305258e-02,
       5.77395828e-03, 3.36597785e-02, -3.75613384e-02, -2.71209944e-02,
       -2.07215063e-02, -3.82845104e-02, -6.46198317e-02,
       -6.83758641e-03, -1.53153008e-02, -8.91668200e-02,
       -1.78843327e-02, 8.47539399e-03, -4.28214520e-02, -6.94481805e-02,
       -1.16969515e-02, 2.09343676e-02, -5.37612289e-02, 1.05738953e-01,
       -1.54160829e-02, 3.79398577e-02, -1.96144972e-02, -1.58243328e-02,
       -4.41986360e-02, 3.18345316e-02, -5.24654165e-02, 3.85027588e-03,
       -1.79406926e-02, -3.28714736e-02, -3.41410004e-02,
       -3.32588293e-02, 1.77639034e-02, -1.03896400e-02, 6.47326335e-02,
       8.06607902e-02, 3.80553268e-02, -3.60114165e-02, 5.88796772e-02,
       -1.67001374e-02, -1.79006904e-02, -1.63234621e-02, 2.25390960e-02,
       -2.48853751e-02, 6.55045882e-02, 1.20910089e-02, 3.98170250e-03,
       1.56950168e-02, 8.37481543e-02, 1.27331298e-02, 5.29902568e-03,
       -5.28646410e-02, 3.40458006e-02, -7.18891062e-03, 7.51294270e-02,
       9.55480896e-03, -5.48148118e-02, -6.40893951e-02, -5.31231761e-02,
       -2.07280274e-02, 1.51160778e-02, -7.24508762e-02, 8.08379333e-03,
       -2.48936880e-02, 4.04213630e-02, 1.74470525e-02, 3.11398855e-03,
       -2.41473634e-02, -8.63017398e-04, 1.47985192e-02, -9.40427277e-03,
       -4.50001843e-02, -2.47076303e-02, -6.15302250e-02, 1.23967797e-01,
       -2.92726308e-02, 5.08812442e-02, -1.30765839e-02, -4.52116579e-02,
       5.66706620e-02, -3.06547359e-02, 5.84612712e-02, 3.39585915e-02,
       -4.77963276e-02, -6.62920671e-03, -8.91265586e-07,
       -1.56809732e-01, 3.49692591e-02, 3.41068506e-02, 4.28030454e-02,
       3.24218124e-02, -4.39209212e-03, -2.78331116e-02, -3.63191888e-02,
       4.48660506e-03, -7.22696027e-03, -1.35950334e-02, -1.26067653e-01,
       -1.72981638e-02, -6.81765471e-03, 1.01022506e-02, 6.40318394e-02,
       -9.24882516e-02, 2.76597366e-02, 1.95874404e-02, -1.15028732e-01,
       9.10408795e-03, 2.83339974e-02, 3.22851948e-02, -5.96836768e-02,
       -4.36281748e-02, -2.09936816e-02, -8.37038830e-02, 4.33175862e-02,
       3.23401205e-02, -6.33123592e-02, 3.07857413e-02, -7.29185864e-02,
       -6.97998505e-04, 3.02080698e-02, 1.82035659e-02, -4.11361530e-02,
       1.07946306e-01, 5.40273972e-02, -4.27505448e-02, -6.03196099e-02,
       -1.33261038e-02, -4.43124399e-02, -3.16425413e-02, 2.57050935e-02,
       -8.96492973e-02, -1.37770912e-02, 1.04499161e-01, -4.58738804e-02,
       1.13270544e-02, -1.13382470e-02, 2.39257538e-03, -1.65902507e-02,
       2.91558244e-04, -3.51587832e-02, -1.01952543e-02, -9.17114969e-03,
       -4.86590452e-02, 7.09477812e-02, 6.82715152e-04, 2.18501315e-03,
       2.47390531e-02, 2.80698370e-02, -4.13343422e-02, 2.61079078e-03,
       -4.90319431e-02, 1.11313745e-01, -3.35523742e-03, 5.12212999e-02,
       -1.74156148e-02, 1.60217658e-02, -1.93925239e-02, 3.95295247e-02,
       -4.41470882e-03, 3.32437530e-02, 9.23431814e-02, 1.29971988e-02,
       6.43439814e-02, 4.53932118e-03, 7.38558546e-02, -2.44366191e-02,
       4.75322865e-02, -1.99956261e-02, 3.89917083e-02, 3.87055464e-02,
       9.43692960e-03, -1.50781004e-02, -5.40077640e-03, -1.49032967e-02,
       5.61691411e-02, 2.03577988e-02, 1.28684267e-02, 3.02560069e-02,
       3.83126289e-02, 5.41188307e-02, -3.33865248e-02, 2.52603577e-03,
       -1.26733957e-02, -8.25921074e-03, -5.72261289e-02,
       -2.63519287e-02, -1.33444350e-02, -6.67408705e-02,
       -5.58196940e-02, 1.01421261e-02, -1.09128030e-02, -1.97527278e-02,
       1.89529848e-03, 3.17957476e-02, -8.92188959e-03, -2.37817802e-02,
       -5.32961302e-02, 6.48394823e-02, -4.10382524e-02, -4.44240458e-02,
       1.33958654e-02, -2.94987392e-02, -2.48773955e-02, 6.37455955e-02,
       -2.44850740e-02, 2.27140300e-02, 2.71696337e-02, -2.01523378e-02,
       8.79330281e-03, 2.50270008e-03, -3.95081155e-02, 3.01187648e-03,
       -2.71512847e-02, -2.40940228e-02, -9.55292117e-03, 3.72983739e-02,
       4.05632071e-02, 5.68205453e-02, -2.31298301e-02, 3.93762253e-02,
       2.47987006e-02, -4.62329537e-02, 3.29570584e-02, -3.77414152e-02,
       3.00714057e-02, 7.08097965e-03, 4.02308215e-04, 2.84155644e-02,
       3.30950245e-02, 4.56986465e-02, 2.60187592e-02, -6.14875928e-03,
       -4.18904163e-02, -3.73910135e-03, 8.87119304e-03, -7.69924819e-02,
       5.64706745e-03, 6.50832877e-02, 1.84987448e-02, -7.93101937e-02,
       -7.82237574e-02, 6.80173934e-02, -7.43540674e-02, -4.65791784e-02,
       -5.24589941e-02, -5.04298043e-03, 3.26431431e-02, 1.60160717e-02,
       4.67056558e-02, -5.19318655e-02, -5.12821525e-02, -4.03602906e-02,
       5.80108911e-02, -3.37607041e-02, 5.16613275e-02, 3.17438841e-02,
       6.87011033e-02, -3.86312082e-02, 7.80203240e-03, 1.11551043e-02,
       -5.64808398e-02, -8.89328122e-02, 5.99515215e-02, 1.52324690e-02,
       -4.98478338e-02, 5.41976355e-02, 6.88997954e-02, 3.94072197e-02,
       4.46986035e-02, 2.00619195e-02, 4.28720973e-02, 2.12490875e-02,
       3.98883112e-02, 3.95346470e-02, 2.01554075e-02, 2.94497628e-02,
       -3.89989372e-03, 1.36997795e-03, -6.86550187e-03, -5.41822426e-03,
       -1.25458874e-02, -2.90165450e-02, 4.21160981e-02, -6.26107156e-02,
       6.54711500e-02, 2.74442900e-02, 8.62560645e-02, 2.01677084e-02,
       4.44308445e-02, 4.69662175e-02, -7.19034076e-02, -8.42464119e-02,
       2.55665655e-04, 6.43440112e-02, -2.91632265e-02, -2.01703161e-02,
       1.93220265e-02, 3.64942364e-02, -7.24352337e-03, 1.62172224e-02,
       -3.17426249e-02, -1.19698115e-01, 3.54620330e-02, -2.83492822e-02,
       -2.38331258e-02, 3.24749574e-02, -5.66193014e-02, 1.39328381e-02,
       3.69599201e-02, 9.95950699e-02, 1.42388325e-02, -5.90076521e-02,
       -1.19464332e-02, -2.92362440e-02, 1.76354330e-02, -1.01088975e-02,
       4.71328013e-02, -1.25416005e-02, 3.70168015e-02, 3.37567255e-02,
       -2.09486634e-02, 5.53503409e-02, 6.01914199e-03, 2.72684768e-02,
       6.95871711e-02, -3.31984684e-02, -9.09131095e-02, 3.67309600e-02,
       2.03940477e-02, -2.23374437e-03, 2.50626076e-02, 5.31742163e-02,
       -4.92392816e-02, 2.95708627e-02, -5.14831133e-02, 4.36557531e-02,
       -4.66357209e-02, -3.79035100e-02, 2.48839390e-02, 3.50374356e-02,
       -4.66615111e-02, 5.65685369e-02, 1.38002038e-02, 6.07274398e-02,
       -3.70055134e-03, -1.81674957e-02, 1.99339949e-02, 2.75294716e-03,
       -1.05843671e-01, 2.53658593e-02, 5.03101461e-02, -5.51703125e-02,
       3.57941464e-02, 2.91556269e-02, 1.40793342e-02, 5.59424609e-02,
       1.99486967e-02, 7.24149123e-02, 7.24179968e-02, -1.92539732e-03,
       -1.72878355e-02, 1.72374658e-02, 1.38829462e-02, -2.04361919e-02,
       -3.37148122e-02, 5.20543791e-02, -2.46572047e-02, -2.11686883e-02,
       6.54758438e-02, -2.88736746e-02, -7.16172531e-02, 5.96352071e-02,
       9.06701460e-02, 5.93854859e-02, -3.73557098e-02, -4.09065709e-02,
       -7.97943920e-02, 9.72466767e-02, -3.09982020e-02, -3.53660285e-02,
       1.01941843e-02, -8.18971253e-04, -4.76214625e-02, -4.41857204e-02 ]
