%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.02957234e-01, 4.03135344e-02, -2.41173971e-02,
       -7.05888346e-02, 5.70147112e-02, 7.06105633e-03, -1.88080524e-03,
       8.64068512e-03, -1.47741260e-02, 5.10788634e-02, -2.53307931e-02,
       1.21668931e-02, -2.19950452e-02, -7.86067396e-02, -5.60067631e-02,
       -7.83959683e-03, -7.94873983e-02, 4.81929407e-02, 2.68879905e-02,
       -2.68775783e-02, 4.31985781e-03, -2.18302957e-04, -5.95075451e-02,
       9.11913663e-02, 1.28570218e-02, -5.94518632e-02, -4.07066233e-02,
       6.32551238e-02, -5.04497290e-02, 2.69792899e-02, 2.54170001e-02,
       -1.06985934e-01, 4.44152914e-02, -9.48973652e-03, 3.32531258e-02,
       1.03453197e-01, -2.69871652e-02, 5.68645634e-02, 1.87457874e-02,
       -4.29753214e-03, -1.03545949e-01, 1.36497291e-02, 1.67066213e-02,
       -2.28558462e-02, -1.40238767e-02, 2.18596961e-03, 7.33887628e-02,
       2.89925504e-02, 3.32583599e-02, -3.84593457e-02, -1.44719826e-02,
       -1.79083794e-02, -1.63478125e-02, 6.27074018e-02, 4.39114012e-02,
       -1.78915579e-02, 7.06723658e-03, -4.37295921e-02, 6.88477373e-03,
       3.21120098e-02, -4.65597920e-02, 1.06137805e-01, -1.04146868e-01,
       -1.01649724e-01, 7.77686620e-03, 8.76465812e-03, 6.43344969e-02,
       7.69312233e-02, 2.52533779e-02, 6.13825396e-03, -5.07862791e-02,
       -4.57345285e-02, 1.27161415e-02, 9.80460551e-04, 4.07840032e-03,
       5.88311739e-02, -4.39291965e-04, 1.31251523e-03, 5.91184236e-02,
       -4.43209223e-02, -1.63056329e-02, -4.50249836e-02, 4.71040756e-02,
       -3.27966399e-02, 8.04592893e-02, -5.93536943e-02, -7.07896724e-02,
       2.17385851e-02, 6.85692355e-02, -9.13720354e-02, -2.29117367e-02,
       -1.10321876e-03, 5.51174581e-03, -1.15154742e-03, 3.96953598e-02,
       -4.46302891e-02, 2.18597837e-02, -6.24926947e-03, -4.77023087e-02,
       -4.22903784e-02, 7.22730830e-02, 8.27887561e-03, -5.10595404e-02,
       1.82598121e-02, -3.31204012e-02, -3.26051936e-02, 5.77579290e-02,
       3.92315723e-02, -4.65971214e-04, -2.10443176e-02, 3.60558629e-02,
       -7.36336336e-02, 5.84859820e-03, 2.37751435e-02, -4.40853313e-02,
       -1.93677132e-03, -6.81395009e-02, -7.14114830e-02,
       -3.60192470e-02, -4.20047417e-02, 4.18791771e-02, -2.54534371e-02,
       2.67274808e-02, -8.02685618e-02, -3.71274725e-02, 4.76031229e-02,
       -8.23712442e-03, -3.12148151e-03, -1.02029985e-03, 8.45648441e-03,
       5.22780791e-02, 1.01458710e-02, -2.60212012e-02, -2.40633320e-02,
       7.65458792e-02, -1.65641066e-02, -5.94678409e-02, -6.33175299e-03,
       4.29104194e-02, 2.01141499e-02, 8.26470670e-04, 2.48483066e-02,
       -3.69563699e-02, 5.79205267e-02, 2.59508304e-02, 6.69872835e-02,
       -3.18415165e-02, 6.11626171e-02, -5.22067398e-02, -1.66180823e-02,
       -2.62853149e-02, -4.07246687e-02, -2.14960407e-02,
       -1.48691498e-02, 1.74550172e-02, 1.03139803e-01, -1.20630682e-01,
       -6.82097599e-02, 3.22527327e-02, -4.22387905e-02, -2.69806422e-02,
       2.12240312e-03, 4.15358096e-02, -2.11544130e-02, -1.44739356e-02,
       6.85876235e-02, 1.14772646e-02, -5.27517200e-02, -1.55663798e-02,
       -1.75088812e-02, 2.13824958e-02, -3.79023142e-02, -2.82433126e-02,
       2.37939395e-02, -4.80462946e-02, -2.72534899e-02, -4.78741005e-02,
       6.54658005e-02, 8.79146233e-02, -1.21000437e-02, -7.24299019e-03,
       1.02579286e-02, 4.79068048e-03, 2.46763006e-02, 2.47669164e-02,
       1.21073127e-02, -5.20896055e-02, -5.14237061e-02, 4.24420536e-02,
       2.90268008e-02, -4.23916755e-03, -2.49847714e-02, -1.05194589e-02,
       -9.58557893e-03, -9.73020792e-02, 1.09487306e-02, -6.09808266e-02,
       -2.74144486e-02, -3.77494544e-02, -6.49347305e-02, 1.23145850e-02,
       -3.83639187e-02, 1.18428700e-01, -1.00658610e-01, 4.90354970e-02,
       2.01882273e-02, 4.37476300e-03, -1.13713788e-02, -2.32366621e-02,
       2.68792026e-02, 5.59201352e-02, 4.23559211e-02, 2.66232323e-02,
       7.02501684e-02, -2.81229839e-02, 2.30053626e-02, 1.35180475e-02,
       -9.07469261e-03, -2.59030494e-03, 5.30307088e-03, -2.73564048e-02,
       1.36192488e-02, 4.22421619e-02, -3.61446962e-02, 4.20040712e-02,
       -3.55969258e-02, -1.28110364e-01, 3.98015277e-03, 2.44453009e-02,
       -1.38488561e-02, 2.32172497e-02, 1.38830561e-02, -2.58802883e-02,
       2.05690749e-02, 2.35184915e-02, -1.69646647e-02, -3.27150784e-02,
       -5.48126213e-02, 5.17764268e-03, 3.80603448e-02, -3.94268483e-02,
       -4.94630821e-02, -3.03453091e-03, 1.38665261e-02, 3.48793231e-02,
       2.37295702e-02, 5.71955778e-02, -3.87168443e-03, -4.48589288e-02,
       1.75363943e-02, -3.38215604e-02, -2.38746405e-02, 5.71903810e-02,
       -1.29734650e-02, 8.14170018e-03, -5.57574593e-02, -9.25166085e-02,
       -5.91875128e-02, -2.32992452e-02, -3.19018140e-02, 5.93740493e-02,
       -2.24675871e-02, -7.06377923e-02, 2.71131769e-02, 2.72340272e-02,
       -2.20191898e-03, 2.13729255e-02, 9.14359391e-02, 1.25998994e-02,
       2.67041549e-02, 8.88335053e-03, 8.61105695e-02, 6.96114376e-02,
       -2.56704725e-02, 1.33624151e-02, -5.58369681e-02, 1.11437574e-01,
       -3.09631377e-02, 4.17291969e-02, 1.51785836e-02, -4.70283441e-02,
       3.11004166e-02, -9.43428352e-02, -8.08328837e-02, -6.01577312e-02,
       7.86769576e-03, -3.40811089e-02, 5.16745374e-02, 1.86597202e-02,
       3.81420925e-02, 5.76224588e-02, -4.86071184e-02, -1.20569598e-02,
       4.04588692e-02, -3.78241651e-02, 2.96473410e-03, 1.46612776e-02,
       7.83960745e-02, 6.95466325e-02, -5.08860908e-02, -3.49904597e-02,
       -3.50453355e-03, 1.61659662e-02, -1.91141153e-03, 7.98391178e-03,
       -4.38902937e-02, 4.45342902e-03, -6.86842799e-02, 2.22216155e-02,
       3.19554433e-02, 2.04019509e-02, 2.56775301e-02, 1.47073762e-02,
       9.17501599e-02, 6.17644191e-02, -3.89639698e-02, -8.97221093e-04,
       1.72765125e-02, 5.52228373e-03, -6.00029379e-02, 7.83343017e-02,
       6.21528327e-02, 4.01167646e-02, 9.96388867e-03, -2.32262984e-02,
       -1.65765155e-02, 6.02296274e-03, 1.12679871e-02, 7.78382570e-02,
       1.21591343e-02, -6.84153438e-02, -4.36688587e-02, -3.78119238e-02,
       1.66598912e-02, -1.89315379e-02, 4.12950367e-02, 3.60803679e-02,
       -3.72990780e-02, 4.46451567e-02, -2.33271625e-02, 9.11855847e-02,
       5.99469543e-02, -2.85104308e-02, -2.69420315e-02, 1.31672975e-02,
       1.48203680e-02, 3.25452350e-03, 6.34453520e-02, -5.02761034e-03,
       4.34831483e-03, -5.72823025e-02, 4.38380539e-02, -1.50035266e-02,
       5.86662553e-02, 1.09889060e-01, 6.63864315e-02, 3.69278416e-02,
       -4.31829914e-02, -1.05936944e-01, -2.88281851e-02, 1.51330056e-02,
       -1.91062745e-02, 2.92600319e-02, 4.79781553e-02, 1.07150283e-02,
       -4.57791276e-02, -3.94014604e-02, 6.78308122e-03, -3.72091793e-02,
       -3.45652550e-02, 1.53084509e-02, -2.63753589e-02, 2.49415194e-03,
       1.35688540e-02, -3.80652212e-02, -1.43837743e-03, -5.15314080e-02,
       1.50513817e-02, 4.07120155e-04, 2.84240749e-02, 1.32179046e-02,
       -5.59476502e-02, -3.34556699e-02, -3.55098583e-02,
       -6.50012344e-02, -1.37840910e-02, 5.26100658e-02, 3.18596959e-02,
       -3.67353223e-02, -2.37781857e-03, -4.05865461e-02,
       -1.62512884e-02, -2.21032761e-02, -1.09830938e-01, 7.85565469e-03,
       -2.81238556e-02, -2.88162790e-02, -9.59040876e-03,
       -1.92106497e-02, -4.32446506e-03, -9.61924642e-02, 2.18028277e-02,
       -7.30688497e-02, -5.35340384e-02, 6.01864122e-02, -8.07661191e-02,
       3.20450477e-02, 6.84016049e-02, 1.27672395e-02, 9.20682587e-03,
       -9.79982130e-03, -6.06022635e-03, -3.27153616e-02,
       -2.20905766e-02, 1.74733740e-03, 1.09744153e-03, 3.97963868e-03,
       4.40654494e-02, -3.34074954e-03, -5.87662123e-02, -4.00562361e-02,
       -2.29417477e-02, 2.04959791e-02, -1.32407490e-02, 4.72535938e-02,
       4.35853563e-02, 1.13012977e-02, -2.76169218e-02, 7.31454715e-02,
       -8.91384557e-02, -1.48457251e-02, 4.14500991e-03, 2.87179593e-02,
       2.98306793e-02, -3.76702659e-02, -4.80633695e-03, 4.82882448e-02,
       -1.99838914e-02, -1.80684589e-02, -4.30394933e-02, 5.22490963e-02,
       -8.47150944e-03, 1.68819260e-02, -1.56855453e-02, 4.55915593e-02,
       -6.08573072e-02, 7.65638938e-03, -8.81483033e-03, 1.49526736e-02,
       -2.89428402e-02, 6.41131029e-03, 1.03797251e-03, 2.89668143e-03,
       -9.18053556e-03, -4.90588173e-02, -6.85392991e-02, 8.93142074e-02,
       4.09507984e-03, 3.48050185e-02, -1.93427708e-02, -8.82520620e-03,
       5.37021048e-02, -2.91378479e-02, -4.31218483e-02, 3.84873897e-02,
       8.03249702e-03, 1.59534495e-02, -3.97817455e-02, 3.23759764e-02,
       -5.87837212e-03, 8.65991265e-02, -4.96060736e-02, 3.04566305e-02,
       -6.21633232e-03, 6.80973148e-03, -3.48544158e-02, 5.08492813e-02,
       4.85011786e-02, 1.04439277e-02, -7.87441358e-02, -6.72099181e-03,
       -2.75027901e-02, -4.49326001e-02, -6.45686761e-02,
       -3.48708592e-02, -1.59314312e-02, 1.00981565e-02, 3.19764614e-02,
       6.83780089e-02, 1.17459055e-02, -3.04980427e-02, 6.47033602e-02,
       -9.13643688e-02, 5.79115329e-03, 3.22961174e-02, -1.84988473e-02,
       6.35922253e-02, 3.93830463e-02, -4.14850749e-02, 3.37280370e-02,
       -4.50265631e-02, -2.83524841e-02, 4.19831648e-02, -4.62589376e-02,
       7.88200349e-02, -8.53723809e-02, -5.95194027e-02, -1.60441138e-02,
       1.25165731e-02, -3.45547087e-02, -7.14706630e-02, 6.27583712e-02 ]
