%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.84838358e-02, -8.91886652e-03, 4.57522832e-03,
       -5.55655872e-03, -3.79213542e-02, -8.65561739e-02, 1.58196911e-02,
       3.43279094e-02, -1.54065182e-02, 4.61943541e-03, -2.26277802e-02,
       -7.75556043e-02, 1.71819609e-02, -4.17145714e-02, 9.10136178e-02,
       3.29779238e-02, -4.13386151e-02, -9.37717129e-03, -1.73272565e-02,
       8.07241499e-02, 7.59998709e-02, -8.06979090e-03, 2.41342392e-02,
       -1.40402373e-02, -1.71684641e-02, -3.42719816e-02,
       -4.35070582e-02, 4.27224720e-03, 9.03401375e-02, -8.00666735e-02,
       -6.38993084e-03, -3.82289067e-02, -7.64117166e-02, 1.09187812e-01,
       3.51023823e-02, -5.38007393e-02, 4.65036817e-02, 1.59342065e-02,
       -4.91000041e-02, -2.62144301e-02, 5.88423908e-02, 5.03250174e-02,
       4.04568240e-02, 2.13600248e-02, 3.16803455e-02, -1.14100752e-02,
       -2.91950442e-02, 1.35279641e-01, 1.26735289e-02, -9.15488787e-03,
       2.93096956e-02, -5.06026968e-02, -4.22688574e-03, -5.29432856e-03,
       2.70351637e-02, 3.13700922e-02, -2.07285658e-02, 1.23757878e-02,
       1.72300562e-02, -4.23260741e-02, -4.41594906e-02, 1.79693103e-02,
       3.34176905e-02, -4.05347012e-02, -1.63022168e-02, 3.18610780e-02,
       5.85334003e-02, -1.17506133e-02, -2.85217557e-02, 6.60101101e-02,
       5.99267054e-03, -3.06451730e-02, -8.66693258e-02, -1.00491151e-01,
       -8.72163568e-03, 2.71639274e-03, -1.12126619e-02, -1.70371737e-02,
       -2.93198545e-02, -4.89520356e-02, 3.38342153e-02, 2.68049701e-03,
       6.18996806e-02, -1.47099951e-02, -2.13436130e-02, 1.48450332e-02,
       -5.07650562e-02, 9.27151833e-03, 2.70246379e-02, -2.19228007e-02,
       -1.55444806e-02, -3.40515748e-02, -6.11252710e-02, 1.48549685e-02,
       6.52932422e-03, 8.20073672e-03, -6.71280026e-02, 2.64118612e-02,
       4.67443690e-02, -5.05817831e-02, 8.42967350e-03, 4.84231636e-02,
       -5.52296527e-02, 1.80574581e-02, -4.69745658e-02, -1.32658118e-02,
       -3.35567631e-02, 4.53489088e-02, -2.47617182e-03, 6.02622097e-03,
       -3.31952386e-02, -2.59430483e-02, -3.64748202e-02,
       -1.49462800e-02, 4.15292829e-02, -7.06523657e-02, -1.68150256e-03,
       1.33739104e-02, -4.66341451e-02, -3.29495594e-02, 6.71155285e-03,
       -5.75236119e-02, 3.70908454e-02, 7.82866869e-03, -4.20561805e-02,
       4.16844003e-02, -4.98313196e-02, -3.39894257e-02, -1.84007585e-02,
       -2.52314098e-02, 7.64259184e-03, 2.81835664e-02, 3.73503752e-02,
       -5.39680421e-02, 1.26377251e-02, 1.70130730e-02, -9.34624206e-03,
       5.12424298e-02, -2.96694934e-02, -5.54750767e-03, -1.31505476e-02,
       -2.11985763e-02, 3.09369583e-02, -1.14130341e-02, -3.65421548e-02,
       -9.05125216e-02, -1.45019824e-03, 6.42977422e-03, 2.77251415e-02,
       -4.82873432e-03, 1.47696501e-02, 1.01502769e-01, 5.38263284e-02,
       -6.74076080e-02, 1.22175165e-01, -3.34331319e-02, 6.04383349e-02,
       7.91225117e-03, 6.79861680e-02, -2.46973820e-02, -7.14202225e-03,
       7.90670440e-02, -2.12655775e-02, -1.15657905e-02, 1.41201532e-02,
       2.16704812e-02, -1.66248772e-02, -5.81243746e-02, 3.68518271e-02,
       -2.79570580e-03, -4.34920155e-02, 4.25299816e-03, 6.09972030e-02,
       -6.43201768e-02, 5.48267066e-02, -2.74962094e-02, 9.44610126e-03,
       1.96876526e-02, -5.88610992e-02, -9.12462175e-03, -2.47827768e-02,
       1.31282434e-02, 2.81941704e-02, -2.63224654e-02, 4.89861192e-03,
       1.71199208e-03, -1.63403004e-02, -3.94995697e-02, -1.05926841e-01,
       -4.68254946e-02, 1.15595665e-02, 9.02770683e-02, 1.77640188e-02,
       -6.45269230e-02, -6.21533692e-02, 1.08241709e-02, 1.31178826e-01,
       6.30398095e-02, 7.89293833e-03, -1.37378601e-02, 2.48922110e-02,
       4.65692468e-02, 5.14809713e-02, 1.45377964e-02, -2.81320363e-02,
       7.55409850e-03, -8.26447550e-03, 4.29894216e-02, 7.35786930e-03,
       -6.99369907e-02, -4.21075225e-02, -3.08818333e-02, 1.74412131e-02,
       -2.94143986e-02, -6.46446869e-02, -3.12360395e-02,
       -5.57489917e-02, -3.67608964e-02, 1.80384482e-03, 4.66377325e-02,
       6.55428171e-02, -2.11595967e-02, 1.92510504e-02, 1.08539760e-01,
       -4.44256775e-02, -2.66946889e-02, 3.80862467e-02, -4.45169695e-02,
       7.37188235e-02, 6.08005635e-02, 2.30321265e-03, -3.00122797e-03,
       -4.47637886e-02, 4.40766625e-02, -6.01158887e-02, -3.98161784e-02,
       -3.60473059e-02, 1.07204895e-02, -8.97016376e-03, -1.27775576e-02,
       -8.83801281e-02, -2.15664390e-03, 1.95543002e-02, -4.61124256e-02,
       5.90916781e-04, 4.37009372e-02, 7.48819066e-03, 2.32386664e-02,
       4.84825037e-02, 4.68112268e-02, -8.30965936e-02, -5.57501614e-02,
       3.51908267e-03, 5.56953847e-02, 6.20236732e-02, 8.06371123e-03,
       7.14996755e-02, -3.07187345e-03, -4.83998470e-02, -8.56413879e-03,
       2.65439246e-02, -4.80159223e-02, -2.13545617e-02, 8.72444138e-02,
       3.91704813e-02, 1.93581842e-02, -8.72965727e-04, -8.13175924e-03,
       -2.91742124e-02, 6.92036897e-02, 3.97679023e-02, 2.66488660e-02,
       -2.67660134e-02, -6.39193282e-02, 7.64770135e-02, 4.38085012e-02,
       4.58060317e-02, -2.68648053e-03, 2.77642813e-02, -2.49967650e-02,
       3.65403704e-02, 1.29026026e-02, -6.04248755e-02, 1.58387460e-02,
       1.81996152e-02, 1.24456882e-02, 1.41300401e-02, 1.31231705e-02,
       6.10075891e-03, -8.10125563e-03, -1.04751527e-01, -1.86736565e-02,
       4.09086607e-03, 2.06556823e-02, 2.86775678e-02, 2.01746821e-02,
       -4.18401212e-02, -5.27594723e-02, 3.60200815e-02, -2.20808052e-02,
       1.10212974e-02, -3.56200412e-02, 2.58818530e-02, 6.71910569e-02,
       -9.01698414e-03, 1.32673734e-03, -6.25175908e-02, -2.01483350e-02,
       8.22983012e-02, 3.01284231e-02, -7.93062150e-02, 4.24993364e-03,
       -6.43312931e-02, 2.44672857e-02, -3.97422500e-02, 2.28856807e-03,
       -3.92452516e-02, -3.24955136e-02, 4.92687188e-02, 1.89995319e-02,
       6.40681237e-02, -6.17137700e-02, 3.52978669e-02, -8.02942028e-04,
       -3.30539681e-02, 1.09917521e-01, -2.00256296e-02, 2.48797219e-02,
       2.34745480e-02, -2.67922655e-02, 2.80459039e-02, -3.32246497e-02,
       -9.89611968e-02, 5.54348864e-02, -2.53682770e-02, 1.32597685e-02,
       5.13322353e-02, -1.35695757e-02, 2.53859777e-02, -7.12291664e-03,
       -2.36898437e-02, -4.19819430e-02, -1.18634664e-02,
       -4.04524356e-02, -4.19467166e-02, 4.90855193e-03, -2.72905733e-02,
       -5.79597540e-02, 1.50271580e-02, -3.48767713e-02, 6.32078275e-02,
       -4.07191105e-02, -5.00458591e-02, 6.24038167e-02, 8.32505301e-02,
       6.79293349e-02, 2.14427318e-02, 4.49452996e-02, -1.74483508e-02,
       -4.75326553e-04, -8.43670815e-02, 2.90824007e-02, -3.84230167e-03,
       3.12619023e-02, 4.91789319e-02, -3.38346548e-02, -2.28988510e-02,
