%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.60863902e-02, -7.33029889e-03, -4.81445938e-02,
       1.23881400e-02, 3.71748134e-02, 3.01766209e-03, -3.41135114e-02,
       7.43760401e-03, -8.78114998e-02, -1.52993333e-02, -1.82832300e-03,
       8.80988166e-02, -4.64110114e-02, 2.04370599e-02, 1.19255632e-02,
       -4.04739641e-02, -4.60695438e-02, -1.24188317e-02, 4.94838320e-02,
       7.00533763e-02, 1.06547996e-01, 7.59645179e-02, 2.01192573e-02,
       -3.73354889e-02, 2.65273415e-02, 2.98672859e-02, 3.71879302e-02,
       -4.83974107e-02, 2.68651675e-02, -3.60809490e-02, 3.45298052e-02,
       -7.68561801e-03, -1.99782122e-02, -3.22142541e-02, 3.57993282e-02,
       3.73776886e-03, 4.36940752e-02, -1.21269664e-02, 2.19206978e-02,
       9.48559940e-02, 9.97671187e-02, 1.03868973e-02, -5.24317138e-02,
       7.96345249e-02, 2.13295948e-02, -1.50699553e-03, 2.18752213e-02,
       7.98764303e-02, -7.20784441e-03, 8.71898737e-05, 5.40949106e-02,
       2.81939860e-02, -4.29239832e-02, 2.56034955e-02, -4.69985008e-02,
       4.71585756e-03, 6.42565116e-02, -2.63617877e-02, 2.02197753e-05,
       4.74186009e-03, -1.65708605e-02, -4.81896996e-02, -4.86689247e-02,
       -8.12219754e-02, -2.92447358e-02, 2.50182301e-02, 1.81890614e-02,
       5.13125397e-02, 1.29387025e-02, -2.75820587e-02, -2.13835910e-02,
       1.71861555e-02, -6.32014722e-02, -1.81415901e-02, -4.24652547e-02,
       -7.13480115e-02, -9.13160853e-03, -4.71896455e-02, 8.87639169e-03,
       -1.17976880e-02, -6.23665843e-03, -4.97809872e-02,
       -3.35290655e-02, 6.22133911e-03, 2.12860443e-02, -1.32077402e-02,
       1.54834688e-02, 4.29525338e-02, 5.71065247e-02, -1.36299301e-02,
       2.03408021e-02, -3.00301630e-02, 2.52041724e-02, -2.56965607e-02,
       -2.61297841e-02, -1.36332503e-02, -8.38682353e-02,
       -3.11844293e-02, -4.17964980e-02, 1.32085262e-02, 9.19071436e-02,
       4.63508293e-02, -1.60645489e-02, -4.63342480e-02, -3.75694670e-02,
       -5.14914766e-02, -1.65495314e-02, -2.84779482e-02, 3.46739255e-02,
       -1.56195397e-02, -2.26316862e-02, -9.77565534e-03,
       -4.76376414e-02, -2.80620661e-02, -2.67355647e-02,
       -7.53538236e-02, 1.52347852e-02, -6.11037202e-03, -8.09686841e-04,
       6.95958268e-03, -2.06377474e-03, -5.82118258e-02, 1.28644612e-02,
       1.66624226e-02, 1.75095927e-02, -4.06607427e-02, -3.30529665e-03,
       7.85855204e-02, 2.66962051e-02, -2.20640823e-02, 3.45519595e-02,
       -1.20558264e-02, 3.80951166e-02, -1.47036137e-02, 6.26922101e-02,
       5.17217740e-02, 5.08470647e-02, -4.08014245e-02, 4.55281138e-02,
       -1.70941893e-02, 2.04360280e-02, 2.16546580e-02, -2.65034661e-02,
       6.03954587e-03, -3.22270766e-02, 7.73665234e-02, 5.81561103e-02,
       9.27215740e-02, -2.64299791e-02, -1.21480897e-02, 4.95849550e-02,
       -3.43166776e-02, -3.87523659e-02, 7.93011859e-03, 1.53142482e-03,
       5.62628433e-02, -5.21726720e-03, -1.81703549e-03, 1.11511545e-02,
       -8.22083279e-02, 9.91749391e-02, 3.37963589e-02, -2.32627597e-02,
       2.28751898e-02, -3.47173773e-02, -1.70896796e-03, -3.81965749e-02,
       2.67936923e-02, 1.60902962e-02, 2.84153651e-02, 3.23038772e-02,
       1.22361602e-02, -7.81906247e-02, 8.20690840e-02, 5.86182717e-03,
       -4.37620543e-02, -1.26441251e-02, 2.92111821e-02, -1.51333353e-02,
       -5.12723364e-02, 7.91846067e-02, -1.08381500e-02, -5.43018579e-02,
       -3.83618586e-02, -5.12988120e-02, -1.45189371e-02, 5.30316262e-03,
       2.30724011e-02, 1.49325887e-02, -3.65474857e-02, -1.48676718e-02,
       8.65714625e-02, -2.32706591e-02, -4.47550490e-02, 8.90579447e-02,
       -1.03873797e-01, 5.10342307e-02, -3.09908986e-02, -5.30347861e-02,
       1.38678541e-02, 2.16647778e-02, 3.38265523e-02, 6.08627386e-02,
       4.62212041e-03, 8.28397498e-02, 1.46147674e-02, -5.89810545e-03,
       -7.15862215e-02, -1.92641336e-02, 9.50030889e-03, -3.90467271e-02,
       -2.91726161e-02, 2.36764569e-02, 2.10215990e-02, -7.07171038e-02,
       -3.45948637e-02, -4.52228189e-02, -3.16461399e-02,
       -3.28329764e-02, 9.40987244e-02, -1.99314337e-02, -8.43388513e-02,
       1.23306094e-02, 1.95186026e-02, -2.52345186e-02, -2.20025666e-02,
       -6.47733137e-02, 8.92302245e-02, -5.16598709e-02, -5.91627695e-02,
       -3.09108268e-03, 3.84011008e-02, 3.00222002e-02, 1.36077655e-02,
       2.41280273e-02, -1.20118232e-02, 3.73329967e-02, -2.10796986e-02,
       3.59091647e-02, -2.85923462e-02, 1.15028379e-04, 3.10634430e-02,
       -4.70993966e-02, -3.88874449e-02, -3.52309272e-02, 1.53104225e-02,
       6.84511662e-02, 1.48913376e-02, 1.63021609e-02, -1.29891392e-02,
       -1.87405781e-03, 2.76515484e-02, 1.98785961e-03, -6.87661348e-03,
       -2.01129597e-02, 9.52262133e-02, -3.21291909e-02, 1.45221492e-02,
       -2.09817477e-02, -5.80751710e-02, 5.14352992e-02, 1.70046389e-02,
       -4.08301950e-02, 3.69951222e-03, -2.70326175e-02, 4.45051454e-02,
       4.60413210e-02, 6.73192961e-04, -2.35753530e-03, -8.10552239e-02,
       -1.36340652e-02, -2.09469870e-02, 1.39686828e-02, -3.51259951e-04,
       3.32657341e-03, 8.96608736e-03, -8.91354755e-02, 1.10397590e-02,
       1.88486148e-02, 6.36864230e-02, 9.89428069e-03, -2.61666290e-02,
