%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 5.57819121e-02, -9.70779266e-03, 4.47043218e-02,
       3.90808173e-02, 3.37552391e-02, -1.19727133e-02, 2.32604612e-02,
       5.18428423e-02, 4.26553516e-03, -4.39273529e-02, -4.73814420e-02,
       2.97134370e-02, 5.54222800e-02, 1.93992872e-02, 6.56126514e-02,
       -1.85651965e-02, -9.43503752e-02, 6.31846162e-03, -2.29770076e-02,
       4.15466204e-02, 1.87948849e-02, 2.06358284e-02, -3.96843478e-02,
       6.99999630e-02, -9.68312030e-04, -3.70460227e-02, 9.32061300e-03,
       -2.96369828e-02, -7.60137513e-02, 1.07580218e-02, 4.46546338e-02,
       2.83193551e-02, 5.42705655e-02, -1.50551153e-02, 5.57495840e-02,
       5.99302351e-02, 6.59398129e-03, 7.35838432e-04, -2.64359568e-03,
       1.04225073e-02, -5.09802625e-03, -1.12645957e-03, -2.36524846e-02,
       -1.03176674e-02, 1.88923795e-02, 6.52523786e-02, -2.18506772e-02,
       3.58848795e-02, -3.18975374e-02, -6.76798597e-02, 3.87537405e-02,
       3.94778177e-02, -4.90508042e-02, 2.50384379e-02, 2.82292794e-02,
       4.29642051e-02, 2.08618790e-02, 2.47237310e-02, 6.99792951e-02,
       -2.01131050e-02, 1.78431964e-03, 4.28158231e-02, -5.66930324e-02,
       2.95845363e-02, -6.90701678e-02, 4.51720804e-02, 2.86712907e-02,
       1.76981296e-02, -1.44558148e-02, -1.03562223e-02, 1.83269791e-02,
       5.76312505e-02, -4.71046306e-02, -1.61622930e-02, -2.31254082e-02,
       5.77985449e-03, 1.21694077e-02, -6.61067069e-02, 2.09577531e-02,
       2.36237161e-02, -8.68884772e-02, -7.18154460e-02, -2.63461862e-02,
       6.29056469e-02, 4.14003897e-03, 4.18954343e-02, 1.27414688e-02,
       -5.14632389e-02, -2.87532024e-02, 1.04714157e-02, -1.30085526e-02,
       -3.04261781e-02, -4.28351536e-02, -1.48821375e-04, 6.68777525e-02,
       9.62530542e-03, 3.13391685e-02, 4.65950929e-02, 1.18585080e-02,
       -1.65402722e-02, -1.12056555e-02, 1.08514940e-02, -7.28239398e-03,
       2.45932397e-02, -2.74222484e-03, 2.94894986e-02, 2.83490773e-02,
       1.11269252e-03, 3.40313762e-02, 1.48248300e-02, -1.37553150e-02,
       4.39367592e-02, 1.67293344e-02, -4.73614149e-02, 3.95632684e-02,
       -8.03325176e-02, -5.83631881e-02, 2.44343672e-02, -1.17860027e-02,
       -5.08906692e-03, -5.16800582e-02, -7.78176785e-02, 1.92980655e-02,
       -9.81274396e-02, -6.45128861e-02, -1.79228578e-02,
       -5.16866148e-02, -1.02138087e-01, 6.39310892e-05, 3.89699684e-03,
       -3.90480384e-02, 6.60430361e-03, 3.05444896e-02, 3.10202986e-02,
       -2.55617546e-03, -2.55479496e-02, -7.25132460e-03, 3.79448235e-02,
       9.90661141e-03, 3.35368402e-02, 6.17628545e-02, 2.17947084e-02,
       -5.46451099e-02, -6.51818467e-04, -5.44887148e-02, 3.08291055e-02,
       -6.74141124e-02, -4.06074524e-02, -8.63146444e-04,
       -1.05390269e-02, -7.84235820e-03, 3.23349722e-02, -1.75469536e-02,
       -1.10042632e-01, 5.30556552e-02, 1.03017436e-02, -8.74766186e-02,
       5.00956143e-04, 2.49048918e-02, 1.68479830e-02, 3.04225460e-03,
       1.45627372e-02, -2.82144118e-02, 6.09787293e-02, -1.22523345e-02,
       -1.38213634e-02, -6.15861919e-03, -2.85992380e-02, 2.97778170e-03,
       4.38586473e-02, 4.40375023e-02, 3.95960025e-02, -2.36262511e-02,
       1.76405243e-03, -8.98535252e-02, -7.50156343e-02, -5.62979430e-02,
       -1.26273732e-03, -2.95845028e-02, -3.86185162e-02,
       -1.94156412e-02, -1.11396508e-02, -3.37129496e-02,
       -2.11807471e-02, -6.63999468e-02, -4.88854833e-02, 2.00230610e-02,
       2.38021999e-03, -1.70463771e-02, -8.52195770e-02, 1.58967767e-02,
       7.56923258e-02, 5.92548214e-03, -3.38894911e-02, 2.34439429e-02,
       4.83343340e-02, -5.02729975e-02, 1.62506159e-02, -2.38426384e-02,
       8.05991739e-02, -6.18341826e-02, -6.35149181e-02, 3.47043388e-02,
       1.85666643e-02, -2.98471712e-02, 1.00677945e-02, 9.41041633e-02,
       9.40882321e-03, -1.74327288e-02, -1.28926951e-02, -4.51654904e-02,
       4.72374484e-02, -3.19430372e-03, 7.62144104e-02, -3.11500467e-02,
       5.28491512e-02, -2.50940416e-02, -2.23624576e-02, 5.39623713e-03,
       -2.30438206e-02, 1.08395899e-02, -4.90067750e-02, 8.79537612e-02,
       1.17742298e-02, -1.12636043e-02, -6.01590984e-02, 5.57784326e-02,
       -5.45522431e-03, 2.42281873e-02, 1.73425227e-02, -3.18592265e-02,
       2.80399644e-03, 7.65575049e-03, -1.01040991e-03, -7.33770281e-02,
       3.23570780e-02, -1.00490162e-02, 7.32613057e-02, -6.58786520e-02,
       -6.99120238e-02, 3.13328058e-02, -1.79693941e-02, -1.58064149e-03,
       -8.28681700e-03, -2.45848056e-02, -3.03495638e-02,
       -3.54190916e-02, 2.46129837e-02, -2.18384415e-02, 1.07773114e-02,
       5.34298364e-03, -9.01840106e-02, -1.49860354e-02, 2.63289046e-02,
       8.06319714e-03, -5.08855237e-03, -2.30501182e-02, 8.94518290e-03,
       -2.73148119e-02, 7.48358667e-02, 3.17014977e-02, 1.91671252e-02,
       -6.09528981e-02, -5.60426712e-02, -6.33368548e-03, 3.26650217e-02,
       4.99860309e-02, 4.27766703e-02, 2.77663488e-02, -1.01005346e-01,
       1.10839255e-01, 5.07704765e-02, -8.21680650e-02, 1.35831431e-01,
       5.73732890e-03, -4.30031633e-03, -1.94241107e-02, 5.81890866e-02,
       1.53476205e-02, 5.37008122e-02, -5.32992706e-02, -6.49152696e-02,
       -6.01418912e-02, 9.05033723e-02, -4.06579860e-02, 6.61634654e-02,
       6.40387740e-03, -6.35472462e-02, 1.03071183e-02, -1.49060916e-02,
       9.18528661e-02, -2.43434832e-02, -1.42520119e-03, 3.12154405e-02,
       -5.09277880e-02, 2.18805913e-02, 2.10999232e-02, 2.17476543e-02,
       6.70886189e-02, -2.30105780e-02, 5.97038865e-02, -1.70131214e-02,
       4.52335887e-02, -1.36100333e-02, -4.59556207e-02, 1.83725860e-02,
       -9.96570755e-03, -3.00729331e-02, 4.12314124e-02, 4.80139516e-02,
       -7.74819180e-02, 8.40794221e-02, -6.49608150e-02, 1.99189913e-02,
       7.01314732e-02, -2.08898317e-02, -2.37003732e-02, -1.49321079e-03,
       5.14026321e-02, 6.32430986e-02, 2.65672873e-03, 2.54029445e-02,
       4.57078181e-02, 2.29206607e-02, 2.39699800e-02, 1.15506761e-02,
       -5.39164692e-02, 1.72147378e-02, -7.42908567e-02, 7.07895979e-02,
       7.83604570e-03, -8.34572017e-02, 3.99791934e-02, -4.81685475e-02,
       1.09929070e-01, -4.23579961e-02, 9.56061780e-02, 1.95471458e-02,
       8.45884830e-02, 5.29957786e-02, 4.08608466e-02, -8.43243524e-02,
       2.10247263e-02, -2.02203263e-02, -4.28804271e-02, 8.36430266e-02,
       -3.48099247e-02, 5.43737635e-02, 1.22016212e-02, -6.68807253e-02,
       4.48688529e-02, 6.35270728e-03, 2.13403534e-02, -4.28575128e-02,
       1.28402179e-02, 2.34299041e-02, -1.01109187e-03, -7.46941343e-02,
       -3.62843573e-02, -1.80450045e-02, 1.36171067e-02, 1.24573810e-02,
       1.29128182e-02, 2.84504239e-02, -1.46417506e-02, -7.23299384e-03,
       -4.56146672e-02, -3.01455464e-02, 3.80250514e-02, -4.52811792e-02,
       4.52093445e-02, 1.13901328e-02, -4.12591361e-02, 1.20939389e-02,
       1.32575054e-02, -7.05235302e-02, 1.23491883e-02, 1.05618294e-02,
       2.09879428e-02, -7.78531432e-02, 2.58227792e-02, -7.23389536e-03,
       1.15344584e-01, -4.92655253e-03, -3.92085388e-02, -1.28571186e-02,
       7.98597094e-03, -1.00992344e-01, -1.80393308e-02, -4.55390895e-04,
       -1.11536393e-02, -2.86309049e-02, -6.23282641e-02,
       -7.95917120e-03, 2.83015333e-02, 4.17068489e-02, -1.99392180e-05,
       4.47094217e-02, 4.14792419e-04, 4.36970517e-02, 2.97475606e-02,
       -1.41633945e-02, 1.96599476e-02, -2.07979213e-02, 8.53829086e-02,
       9.31710526e-02, -7.17651471e-02, 2.85873674e-02, 1.82708781e-02,
