%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.72073413e-02, -9.19226855e-02, -1.33211222e-02,
       -3.44977435e-03, -7.35904370e-03, -1.47218078e-01,
       -2.31277384e-02, -7.83272237e-02, 1.16599314e-02, 7.67271370e-02,
       -1.75407983e-03, 3.50572392e-02, 1.71192307e-02, -6.63871318e-02,
       -4.70328256e-02, 3.49594443e-03, -6.28520618e-04, 2.30618706e-03,
       3.63529623e-02, 2.57568564e-02, 9.22284126e-02, -2.71491576e-02,
       6.81965053e-02, 1.26284445e-02, -1.96577399e-03, -8.04109201e-02,
       -5.37036099e-02, -9.99461561e-02, -1.32818799e-03, 3.10598081e-03,
       5.93659421e-03, 3.80161591e-02, 2.39639021e-02, -5.85122034e-02,
       -4.42338772e-02, 1.99308693e-02, -6.39543459e-02, 5.23675270e-02,
       1.63520239e-02, -7.32303262e-02, -3.25224549e-02, 5.80153987e-03,
       1.70550290e-02, -2.70594321e-02, 6.70399740e-02, 7.34439865e-02,
       -1.91359106e-03, 1.55630047e-02, 8.42141807e-02, 4.87778708e-02,
       3.81285623e-02, 2.18224637e-02, 2.69224383e-02, -2.82478388e-02,
       2.26116590e-02, -3.02758403e-02, 2.36894693e-02, 2.90123280e-02,
       4.22863178e-02, -4.62129489e-02, 8.83096922e-03, 6.76849186e-02,
       -2.80596483e-02, 1.87514871e-02, 7.75746163e-03, 5.12766130e-02,
       3.02720524e-04, 7.19896192e-03, -6.89102113e-02, -4.84341606e-02,
       6.93840086e-02, -1.18511841e-02, -1.02208285e-02, -1.41628990e-02,
       1.06676280e-01, -4.41968441e-02, -1.20585496e-02, -5.37628261e-03,
       -4.38567884e-02, -5.01643457e-02, -4.28938717e-02,
       -1.78404246e-02, -2.91192792e-02, 2.00700499e-02, 5.32934517e-02,
       7.90801197e-02, 6.71183690e-03, 3.04781739e-02, 2.26529613e-02,
       -1.14335239e-01, 1.69160888e-02, -1.41157648e-02, -4.57495488e-02,
       -2.26492416e-02, 7.71374553e-02, -1.95792504e-02, -4.79749739e-02,
       -3.15307528e-02, 2.48652156e-02, 4.81000617e-02, 2.78352033e-02,
       1.50155239e-02, -8.08043852e-02, -8.47336948e-02, -4.15438265e-02,
       -2.89334692e-02, 2.45899092e-02, -1.56203145e-02, 3.98536175e-02,
       -5.74267767e-02, -5.82369752e-02, -3.81227508e-02,
       -1.32605201e-02, -1.66785363e-02, -6.83114231e-02,
       -5.77147566e-02, 6.19834214e-02, 1.07437875e-02, 3.77095304e-02,
       -2.87911277e-02, -1.33287273e-02, -9.00895894e-02,
       -5.55014275e-02, -3.65373567e-02, -1.76299531e-02, 2.35592648e-02,
       5.43764941e-02, -1.06689200e-01, -2.50281580e-02, 3.07910610e-02,
       -8.96319654e-03, -5.81437573e-02, -1.67554356e-02,
       -1.22259613e-02, 7.20189279e-03, 1.75510496e-02, -3.11608221e-02,
       3.57053541e-02, 6.40351400e-02, 4.07389589e-02, 4.49912809e-02,
       -7.17747882e-02, -6.44432083e-02, 1.90599114e-02, 4.35738685e-03,
       8.70681033e-02, 1.99107211e-02, -1.14533007e-02, -1.56947412e-02,
       -1.36789382e-02, -3.79353650e-02, 2.70612352e-02, -7.00672809e-03,
       -3.49348709e-02, 2.78033596e-02, -2.22810004e-02, 3.36805880e-02,
       -1.58658146e-03, 3.01766824e-02, -3.84121668e-04, -8.70206207e-03,
       -2.41004415e-02, 3.44026312e-02, 1.84863564e-02, -6.03891574e-02,
       5.74004790e-03, 1.78842023e-02, -2.52947845e-02, 5.39613888e-02,
       6.88497275e-02, 1.05139010e-01, -3.14589702e-02, -1.44193973e-02,
       -3.65234017e-02, -5.40829487e-02, 1.09907263e-03, 6.13333657e-04,
       -2.08508149e-02, -1.21638253e-02, -6.62163645e-02,
       -3.55951972e-02, 5.14946505e-02, 2.22601090e-02, -1.62546635e-02,
       -2.67733131e-02, 1.84188653e-02, -4.03163210e-02, 7.36447936e-03,
       -5.04314415e-02, 1.59555692e-02, -3.52796279e-02, 2.26963665e-02,
       5.76361269e-02, 1.65701807e-02, -3.75572070e-02, 3.58673818e-02,
       -2.15943791e-02, 4.01132591e-02, -2.12980565e-02, -3.96805555e-02,
       6.87648654e-02, -3.16029340e-02, -2.81763412e-02, -1.84999569e-03,
       1.13716917e-02, 2.56055556e-02, 3.60561758e-02, -1.30882422e-02,
       2.64941808e-02, -9.98762116e-05, 1.46285603e-02, 2.37796120e-02,
       -1.25305459e-01, 1.12618050e-02, -2.12113913e-02, 1.95579678e-02,
       -2.96415780e-02, 1.12461774e-02, 1.90979224e-02, -4.33625691e-02,
       1.00613892e-01, -5.55824488e-02, 6.96150213e-02, -1.18106352e-02,
       -3.49386372e-02, 1.89028177e-02, 4.83574308e-02, 2.27336343e-02,
       -1.60538144e-02, 1.35631710e-02, -1.00533016e-01, 6.66951910e-02,
       -3.90126072e-02, -2.63288841e-02, 2.98518930e-02, 5.99508034e-03,
       -8.40432756e-03, 4.53388691e-02, 5.48265390e-02, 1.52880838e-02,
       -1.85291860e-02, -4.57792729e-02, -1.62696857e-02, 7.66510814e-02,
       4.13065180e-02, -8.99214223e-02, -4.32262523e-03, 7.29406402e-02,
       -1.63558424e-02, -6.67029619e-02, -6.08162507e-02, 9.13462322e-03,
       -2.42566802e-02, 2.13203300e-02, -7.68559054e-02, -6.64729774e-02,
       -6.71251342e-02, 5.69104366e-02, -7.57551789e-02, -1.29067423e-02,
       2.58655753e-02, 5.81433028e-02, 1.87515672e-02, 2.67926566e-02,
       1.08456779e-02, -3.98545992e-03, -2.53319405e-02, 1.91534050e-02,
       -5.11238649e-02, 1.99237950e-02, -3.31670530e-02, 1.90898906e-02,
       -1.53245199e-02, -5.92820868e-02, 1.90806203e-02, 6.39344528e-02,
       -5.78965433e-02, -3.84549126e-02, 6.14906512e-02, 4.28547646e-05,
       2.03792695e-02, -7.67060602e-03, -8.11115801e-02, -5.14034219e-02,
       -4.58706208e-02, -1.71730444e-02, -6.09086128e-03, 1.57543290e-02,
       -2.05329992e-02, 9.63411760e-03, -9.64217819e-03, -3.91025916e-02,
       6.58461154e-02, -6.23612711e-03, -7.35952333e-02, 5.12228161e-03,
       6.45437464e-02, 3.86785381e-02, 5.30142337e-02, 1.33724753e-02,
       3.01550385e-02, -5.99025600e-02, -6.37564762e-03, 5.24389930e-02,
       5.87982386e-02, -7.97687098e-02, -2.61651259e-02, -3.25903818e-02,
       1.60167143e-02, 2.55161114e-02, -6.59635067e-02, 2.04156619e-02,
       -8.44715536e-03, 9.77666527e-02, 9.62285791e-03, -2.38577439e-03,
       2.56576184e-02, -1.34947645e-02, -1.57288201e-02, 3.65626141e-02,
       1.34934066e-02, -1.33977393e-02, 5.12137488e-02, 7.50798956e-02,
       6.39811307e-02, 4.70393710e-02, -5.38975932e-02, 7.02863634e-02,
       -6.58905879e-02, 6.98263794e-02, 1.16646988e-02, -1.43144671e-02,
       5.92413992e-02, -3.26099284e-02, -4.80173491e-02, 2.93719862e-03,
       5.15331849e-02, -5.02407663e-02, 4.54746597e-02, 9.76582691e-02,
       4.16298537e-03, -5.69589287e-02, 8.54146108e-02, 5.30009195e-02,
       -6.70689717e-02, 1.62781551e-02, -4.91235331e-02, 3.98541801e-02,
       1.96486642e-03, -8.35907906e-02, 3.18190567e-02, 3.14587774e-03,
       -4.43914123e-02, -6.79854944e-04, -2.40012296e-02,
       -1.40186781e-02, -2.91074216e-02, 1.83867551e-02, -7.35883489e-02,
       7.95602519e-03, -3.50290164e-02, 4.00794577e-03, 5.16657457e-02,
       -3.12264767e-02, -2.70417891e-03, 2.51730308e-02, 2.75836848e-02,
       -1.31636281e-02, 8.28689244e-03, 1.52731128e-02, -5.65201649e-03,
       -2.69203428e-02, -4.41776365e-02, -4.78387438e-02, 3.91333438e-02,
       -9.63508990e-03, -2.32292991e-02, -1.59953646e-02,
       -2.15439815e-02, 1.49748605e-02, 2.98158135e-02, -4.81207445e-02,
       -1.91449150e-02, -6.75175432e-03, -4.29609381e-02,
