%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 6.06551096e-02, -1.16296843e-01, 9.57565904e-02,
       -1.82771143e-02, -4.78488468e-02, -3.03298309e-02,
       -1.61799658e-02, 2.11218987e-02, 3.04145226e-03, 3.78269181e-02,
       -8.44864408e-04, -2.92701297e-03, -1.30524319e-02,
       -1.02257384e-02, -3.31252329e-02, -1.49592403e-02, 5.06501421e-02,
       1.34374481e-02, -1.70589685e-02, -4.88729067e-02, 3.06615569e-02,
       -2.07933914e-02, -1.06359608e-01, 5.64386249e-02, -3.48037444e-02,
       -1.12524489e-02, 4.47674729e-02, -2.32898025e-03, 6.55571790e-03,
       4.07582559e-02, 3.68344523e-02, 5.67431897e-02, 2.86028907e-03,
       2.89864093e-03, 1.42627545e-02, 3.26172113e-02, -8.44968483e-03,
       8.40691328e-02, 7.73262139e-03, 1.73084084e-02, -7.77110606e-02,
       1.25999451e-01, -3.55298035e-02, -4.59792018e-02, 1.84626207e-02,
       3.18554305e-02, 6.00504763e-02, -1.54064898e-03, 3.04781925e-02,
       7.09581450e-02, 8.74932948e-03, 4.09913100e-02, 6.60193339e-02,
       -1.19902771e-02, 4.83365618e-02, -4.81515974e-02, -5.40919462e-03,
       3.71672325e-02, 6.93900883e-02, -3.46293151e-02, -6.38675392e-02,
       -1.04184421e-02, -3.13631669e-02, -3.22210602e-02,
       -7.57565573e-02, -1.94240250e-02, 6.86053857e-02, 2.30551679e-02,
       -4.74720262e-02, -3.51475105e-02, -4.71005827e-04,
       -1.07960170e-02, 4.22934294e-02, -3.46656376e-03, 2.30110716e-02,
       5.63168973e-02, -4.13028710e-02, -3.53821106e-02, -1.61894411e-03,
       4.50301170e-02, -5.88596202e-02, -1.22453962e-02, -1.68397035e-02,
       1.48592172e-02, -6.08984530e-02, 1.13589996e-02, 1.55439163e-02,
       5.61013892e-02, -3.04304659e-02, -6.03708662e-02, -3.15822032e-03,
       -5.40288277e-02, -2.18911637e-02, -5.45819588e-02, 4.91201356e-02,
       -1.95346251e-02, -1.13149197e-03, -2.45028920e-02, 2.07435638e-02,
       4.57102656e-02, -3.73046286e-02, 2.02431288e-02, 2.41265260e-03,
       2.13557072e-02, 2.07412131e-02, -2.42896210e-02, 2.07138509e-02,
       2.86809839e-02, -1.02905266e-03, 3.21791545e-02, 2.88420878e-02,
       -3.06697283e-02, 2.50460841e-02, -1.21859312e-02, 5.18779531e-02,
       -1.89033717e-01, -2.38302015e-02, -4.96076327e-03, 2.71326359e-02,
       -9.94425640e-02, 3.64464894e-02, -5.03702201e-02, -5.45197949e-02,
       -1.29104862e-02, -6.21510632e-02, 7.33436272e-03, 3.17431092e-02,
       6.88809603e-02, 2.38166638e-02, -5.59876747e-02, -2.12415471e-03,
       -6.85637817e-02, 1.86067875e-02, -2.80260853e-03, 5.87506182e-02,
       -7.26887807e-02, -7.59020448e-02, -1.12844752e-02, 4.07617874e-02,
       3.60800549e-02, -2.62874402e-02, -7.32830018e-02, -5.38947359e-02,
       5.04810028e-02, -4.96660322e-02, -3.31734382e-02, 3.14498879e-02,
       5.58063127e-02, -7.42542446e-02, -7.44773000e-02, -8.71280804e-02,
       -1.00743594e-02, -2.25831405e-03, -6.88969046e-02, 2.84354072e-02,
       2.98435986e-02, -5.11502363e-02, 8.05950165e-02, -2.49391384e-02,
       -6.01997599e-03, -4.37827818e-02, 9.08870809e-03, 8.82729795e-03,
       4.68199402e-02, -9.02818795e-03, 5.28158322e-02, -5.16477488e-02,
       -1.16816256e-02, 1.13949329e-01, 2.96713468e-02, 5.74339405e-02,
       2.80071888e-02, 2.79587656e-02, -5.35854697e-02, 1.53077058e-02,
       -1.89970564e-02, 3.74130309e-02, 4.21477407e-02, -2.17541046e-02,
