%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.86402532e-02, -6.29089326e-02, 4.60962728e-02,
       6.83268979e-02, 1.48188637e-03, -1.21802147e-02, 3.68336402e-02,
       9.36813746e-03, -5.39882071e-02, 4.62829135e-02, -6.45738617e-02,
       -4.10983115e-02, 3.61952782e-02, 2.14391015e-03, -4.12440747e-02,
       2.51741409e-02, 1.93729326e-02, -3.23872156e-02, 1.48864221e-02,
       8.74530408e-04, 6.43814653e-02, -7.26724463e-03, 7.66526582e-03,
       3.49043272e-02, 7.74369249e-03, -7.20847249e-02, 4.22915351e-03,
       5.17021455e-02, 9.53697041e-02, -1.77944601e-02, 1.86265085e-03,
       5.07286750e-02, 4.24603932e-02, -3.02717965e-02, 5.82719222e-02,
       4.44967970e-02, -6.78239530e-03, 6.06767274e-02, 2.62266919e-02,
       2.28136498e-02, 3.90193686e-02, 1.28325541e-02, -3.60664241e-02,
       -9.51932818e-02, -1.14498157e-02, 1.39201535e-02, -6.92251995e-02,
       9.99203511e-03, 4.81362827e-02, 6.84527634e-03, -1.35177979e-03,
       -2.17016395e-02, 3.15505154e-02, -3.80779542e-02, 1.88746359e-02,
       -4.18410301e-02, 8.85377973e-02, 2.16339007e-02, 5.82068004e-02,
       -2.66965777e-02, 5.29684015e-02, 6.22217823e-03, 2.99185216e-02,
       1.57230943e-02, 5.45725375e-02, 9.50539112e-03, -7.57833272e-02,
       -1.40182441e-02, -4.42629158e-02, 2.14680694e-02, -3.11258063e-02,
       5.83100952e-02, -5.13621978e-03, 2.94651394e-03, 5.54862320e-02,
       5.72556723e-03, -4.92437603e-03, -4.24652845e-02, 1.47949019e-02,
       9.90119111e-03, 6.94034807e-03, -1.01994695e-02, -3.00061684e-02,
       3.97274941e-02, -1.22208618e-01, -7.03169256e-02, 9.94465500e-03,
       6.03512302e-02, 4.19175737e-02, 2.56001335e-02, -1.12376688e-02,
       3.35968658e-02, -3.07471305e-02, -6.64552450e-02, -3.75121050e-02,
       -4.27229851e-02, 3.44824512e-03, -2.88341125e-03, 2.61153420e-03,
       -5.11675589e-02, -8.09075162e-02, 1.18914977e-01, 4.52394318e-03,
       4.49208133e-02, -3.86935510e-02, -3.38367335e-02, 5.15919831e-03,
       -1.31797045e-02, -1.10758143e-02, -6.56425431e-02, 2.57889032e-02,
       -6.35557175e-02, -2.90109850e-02, 3.18233632e-02, 1.75645947e-02,
       -2.76773516e-02, -2.26780921e-02, -9.13275592e-03,
       -4.73001748e-02, 1.21611683e-02, 7.51724746e-03, -4.78460118e-02,
       -3.09751388e-02, 3.06090713e-02, -1.44784311e-02, 4.45548892e-02,
       2.69695558e-02, 5.97628346e-03, -6.28526285e-02, 4.81858058e-03,
       -9.83551517e-03, -3.30413803e-02, 9.17176530e-02, -2.48449985e-02,
       2.10576914e-02, -8.97192135e-02, 2.97995135e-02, 6.98866323e-03,
       -8.04360136e-02, 5.47245517e-02, -1.65289063e-02, 8.05968232e-03,
       8.73669237e-02, 4.06353809e-02, 5.06036319e-02, -4.61842567e-02,
       -2.88982727e-02, 6.78376034e-02, -7.62079060e-02, -4.71526422e-02,
       4.38848399e-02, 3.80985998e-02, 6.10193536e-02, -2.57127248e-02,
       7.53559172e-03, -2.47690175e-02, 6.13470562e-02, 9.98695567e-03,
       -2.93941908e-02, 4.70779762e-02, 1.47801163e-02, -3.84161435e-02,
       4.60801125e-02, -3.56943230e-03, -3.45018804e-02, -7.84907937e-02,
       -7.91289806e-02, -3.08780670e-02, -5.89214936e-02,
       -8.62649083e-03, -2.21988261e-02, -1.97970364e-02,
       -4.20191176e-02, 1.30522260e-02, 4.52172272e-02, -3.54175232e-02,
       5.97873563e-03, 2.07380503e-02, 3.23168039e-02, 6.95075514e-03,
       1.31858550e-02, -2.68421061e-02, 1.11111542e-02, -7.73710012e-02,
       -4.42137681e-02, -9.51865241e-02, 6.75950274e-02, 2.21973248e-02,
       -3.39744799e-02, 6.76101893e-02, 2.11899485e-02, -4.62722965e-02,
       4.71386202e-02, -5.81810847e-02, 1.51269687e-02, -4.99421433e-02,
