%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.27051617e-02, 2.83995606e-02, -5.47324959e-03,
       -7.28190765e-02, -5.27975000e-02, -9.08450410e-02,
       -4.11663651e-02, 3.48215899e-03, -6.00451455e-02, 1.44784348e-02,
       -2.12437492e-02, -5.28018922e-03, 3.32071371e-02, -4.40631201e-03,
       -8.86742119e-03, 3.18992622e-02, -6.49918541e-02, 4.40968834e-02,
       4.86223251e-02, 1.53716113e-02, 6.02083132e-02, -6.00009300e-02,
       -1.17195405e-01, 6.85503334e-02, -8.20561647e-02, -4.23493388e-04,
       -3.61901671e-02, 7.91993141e-02, 3.30242999e-02, 1.20000087e-01,
       4.05304022e-02, 4.76316288e-02, 1.22181633e-02, -7.66867921e-02,
       -7.18310177e-02, -1.59894824e-02, 2.44089722e-04, -4.62321155e-02,
       -4.51694764e-02, 3.49787213e-02, -3.18166502e-02, 1.59358955e-03,
       -1.75478365e-02, 1.53245870e-02, 9.11311898e-03, -6.65941462e-02,
       -5.45221269e-02, 2.01807776e-03, -1.88219044e-02, 6.05164208e-02,
       6.18719787e-05, 3.74584980e-02, 2.23368332e-02, 4.04100232e-02,
       1.58590004e-02, -1.72830634e-02, 9.03449487e-03, 7.44403526e-02,
       -3.66160311e-02, 3.50320041e-02, 3.85411941e-02, 6.60504550e-02,
       -3.01625542e-02, -2.59970408e-02, -2.65719239e-02,
       -3.78985703e-02, 4.74656001e-03, 3.27668302e-02, -4.20133993e-02,
       -2.36263014e-02, 1.93637924e-03, -1.26955211e-02, -6.87907403e-03,
       -4.54463251e-02, 1.14906795e-01, 3.45675573e-02, -5.03856093e-02,
       -6.04023784e-02, -3.30790542e-02, -3.82710323e-02,
       -2.40277220e-02, 2.28273086e-02, -9.62697342e-03, -5.67405261e-02,
       3.26384194e-02, 6.76266328e-02, -2.51516309e-02, 5.73145635e-02,
       4.20480892e-02, -5.76993115e-02, 4.42561656e-02, -1.30648678e-02,
       -3.73116098e-02, -9.00394656e-03, 4.45130505e-02, 4.80205193e-02,
       -1.49038257e-02, -2.91722585e-02, -1.50157874e-02, 1.38828969e-02,
       7.93047715e-03, 7.04962621e-03, -8.63256082e-02, -3.46655920e-02,
       -1.24664232e-02, -7.96959549e-02, 4.66957837e-02, -7.67192617e-02,
       3.44712883e-02, -3.15425079e-03, 2.63520535e-02, -1.34504661e-01,
       4.53194603e-02, 3.32390629e-02, 1.13914013e-02, -1.27690546e-02,
       -1.12458272e-02, 6.18457720e-02, 2.26270314e-02, -5.93342520e-02,
       -6.12361990e-02, -7.33456537e-02, -9.32197552e-03, 3.63896564e-02,
       1.68956108e-02, -1.43396473e-02, -4.88595059e-03, 7.36087281e-03,
       -3.01678777e-02, 4.60897163e-02, 5.11722714e-02, -6.48894012e-02,
       -4.20820713e-02, -4.98345010e-02, 2.12786365e-02, -6.32611141e-02,
       -1.18837789e-01, 1.70977563e-02, -5.04709221e-02, -1.22450255e-02,
       1.58539191e-02, -1.46672968e-02, 1.68729350e-02, 4.52478491e-02,
       -5.18895360e-03, -8.77112709e-03, 7.45392442e-02, -1.29477531e-02,
       -3.20963301e-02, -5.11178076e-02, 3.38377729e-02, 4.31998409e-02,
       2.65110401e-03, -5.40089495e-02, 4.27227020e-02, 5.43424953e-03,
       -7.81053491e-03, -8.27040374e-02, 3.61567438e-02, 2.18031593e-02,
       -2.72854548e-02, -3.82496677e-02, 8.90025869e-02, 7.87153989e-02,
       -8.12332556e-02, 3.84400487e-02, -6.36547878e-02, -4.77824211e-02,
       3.23954709e-02, 4.59691882e-03, -1.15746493e-02, 9.98997968e-03,
       1.98223945e-02, 6.25683665e-02, -1.10319920e-01, 2.62640957e-02,
       1.85070205e-02, -7.07525909e-02, -4.12142416e-03, -3.61679532e-02,
       3.42904963e-02, 2.99504463e-04, 3.03301122e-02, -1.47511121e-02,
       -1.31454598e-02, 3.05587631e-02, 2.00016703e-02, -5.42349182e-03,
       -2.76793018e-02, 5.65433986e-02, -1.68804452e-02, -1.52880251e-02,
       7.26056844e-02, 1.55062238e-02, 3.92155610e-02, -3.33437100e-02,
       -6.46958640e-03, 2.74194367e-02, 1.90717902e-03, -1.26938283e-01,
       5.97544312e-02, 4.35876474e-03, 1.57782231e-02, 1.23202661e-02,
       5.54642864e-02, 9.53542590e-02, 1.78783312e-02, -5.88869192e-02,
       -4.73805070e-02, 6.45628795e-02, 2.12705731e-02, -2.49805544e-02,
       3.31856012e-02, 2.76763998e-02, -2.85161473e-02, 1.86274573e-02,
       5.60668856e-02, 2.17939280e-02, -1.26407519e-02, -2.08451003e-02,
       3.33192907e-02, -3.63439433e-02, 4.95630354e-02, -5.25228307e-02,
       6.97993115e-02, -5.11360588e-04, 6.85795210e-03, 7.67207220e-02,
       6.55291378e-02, -9.77069791e-03, -4.91720289e-02, -2.28526089e-02,
       7.05792569e-03, -9.13149619e-04, -1.84996296e-02, 3.04858405e-02,
       -3.94023173e-02, -3.93860973e-02, 8.25556144e-02, -7.25443428e-03,
       1.75056849e-02, -1.72417779e-02, 7.37783359e-03, 9.24897119e-02,
       4.37699631e-02, -6.88351691e-02, 2.15033013e-02, -1.13404887e-02,
       2.22740248e-02, -4.58885059e-02, -2.39470918e-02, -1.13899127e-01,
       -7.31324824e-03, 2.67190877e-02, -1.95420217e-02, -7.30368271e-02,
       1.71245169e-02, -2.64755264e-02, -2.53824200e-02, -1.90939549e-02,
       6.68863878e-02, 1.32151041e-02, -7.04595679e-03, 6.15606308e-02,
       6.14295639e-02, 1.05270661e-01, 4.51405114e-03, -4.69590537e-03,
       3.58935483e-02, 1.09764719e-02, -3.50128002e-02, 2.62138937e-02,
       3.98519151e-02, -6.65534064e-02, 6.18133415e-03, 1.12345338e-01,
       -2.51013599e-03, -6.08794391e-03, 5.72846420e-02, -3.66848707e-02,
       -3.83761688e-03, 5.73036913e-03, -7.58299185e-03, -1.80552229e-02,
       -4.40935530e-02, -4.53461893e-02, -1.88935362e-02, 4.06125654e-03,
       2.85512079e-02, 1.78110842e-02, -4.25980315e-02, 8.86913110e-03,
       6.29557222e-02, 7.61726499e-02, -9.47096422e-02, -1.62586698e-03,
       -3.12702917e-02, -5.69159091e-02, 5.49746566e-02, 3.65817770e-02,
       6.82031810e-02, 2.89224610e-02, 2.94165127e-02, 9.63147823e-03,
       6.50272518e-02, -1.03223391e-01, 3.39535624e-02, 1.81737207e-02,
       3.23405601e-02, 5.42753972e-02, -6.43517524e-02, 6.37204200e-02,
       -5.06864153e-02, 2.26848722e-02, 2.32552011e-02, 3.09265666e-02,
       6.02249689e-02, -3.40498239e-02, -5.33171967e-02, 5.54855838e-02,
       -1.05887069e-03, 8.09909627e-02, 4.46154997e-02, 1.66044962e-02,
       5.80813140e-02, -1.08212035e-03, -1.01253346e-01, -1.44645618e-02,
       -8.55404767e-04, 7.33054802e-02, 5.84688596e-02, 3.03103756e-02,
       -3.92374443e-03, -2.21213270e-02, -8.33640248e-03,
       -1.60144623e-02, 5.89941368e-02, -3.27207856e-02, 5.45187993e-03,
       5.53468280e-02, 1.00765312e-02, 4.64665471e-03, -2.73270179e-02,
       -5.32122888e-02, 1.42373308e-03, 9.81422327e-03, 5.51103763e-02,
       7.83040281e-03, -2.63033938e-02, 4.31974791e-02, 3.00056115e-02,
       -5.86499535e-02, 8.07930809e-03, 1.40721137e-02, 1.42041175e-02,
       7.44855329e-02, -4.55432720e-02, -1.90368108e-02, 3.98966037e-02,
       4.88995947e-02, -5.84647171e-02, 1.56187871e-02, -1.22165051e-03,
